#🌐 به روزرسانی شده در Aza-07 | 22:01 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-07 | 22:01 | Ping: 17.83ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-07 | 22:01 | Ping: 135.24ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-07 | 22:01 | Ping: 141.93ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-07 | 22:01 | Ping: 169.67ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#🌐سرور 5 | hysteria2 | Aza-07 | 22:01 | Ping: 321.27ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐سرور 6 | ss | Aza-07 | 22:01 | Ping: 8.67ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@diana.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=all1azar.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=all1azar.darolmajanin.com#🌐سرور 7 | ss | Aza-07 | 22:01 | Ping: 10.89ms
ss://4480f74a-91ee-45d8-9b4b-b546b31a69f5@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638999375099230196.touareg-amsil.info&amp;type=ws&amp;host=638999375099230196.touareg-amsil.info&amp;path=/uxofnews#🌐سرور 8 | ss | Aza-07 | 22:01 | Ping: 30.59ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@100.25.219.192:443#🌐سرور 9 | ss | Aza-07 | 22:01 | Ping: 52.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 10 | ss | Aza-07 | 22:01 | Ping: 79.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 11 | ss | Aza-07 | 22:01 | Ping: 111.76ms
