#🌐 به روزرسانی شده در Kho-16 | 23:18 | MTSRVRS
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 1 | hysteria2 | Kho-16 | 23:18 | Ping: 112.79ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 2 | hysteria2 | Kho-16 | 23:18 | Ping: 114.40ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https%3A%2F%2Fspeed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 3 | hysteria2 | Kho-16 | 23:18 | Ping: 118.05ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐سرور 4 | hysteria2 | Kho-16 | 23:18 | Ping: 118.32ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 5 | hysteria2 | Kho-16 | 23:18 | Ping: 118.39ms
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 6 | hysteria2 | Kho-16 | 23:18 | Ping: 122.47ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐سرور 7 | hysteria2 | Kho-16 | 23:18 | Ping: 127.14ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐سرور 8 | hysteria2 | Kho-16 | 23:18 | Ping: 133.72ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Kho-16 | 23:18 | Ping: 302.66ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 10 | ss | Kho-16 | 23:18 | Ping: 10.20ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 11 | ss | Kho-16 | 23:18 | Ping: 11.80ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 12 | ss | Kho-16 | 23:18 | Ping: 12.33ms
ss://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.129.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 13 | ss | Kho-16 | 23:18 | Ping: 14.14ms
ss://Telegram-Parsashonam-12@45.131.6.203:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#🌐سرور 14 | ss | Kho-16 | 23:18 | Ping: 14.14ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.64.155.209:443?path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=harmony-501.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=harmony-501.pages.dev#🌐سرور 15 | ss | Kho-16 | 23:18 | Ping: 15.88ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 16 | ss | Kho-16 | 23:18 | Ping: 16.07ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 17 | ss | Kho-16 | 23:18 | Ping: 102.22ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 18 | ss | Kho-16 | 23:18 | Ping: 105.13ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.67:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 19 | ss | Kho-16 | 23:18 | Ping: 107.46ms
