#🌐 به روزرسانی شده در Dey-14 | 22:48 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-14 | 22:48 | Ping: 174.02ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@108.162.194.99:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 2 | ss | Dey-14 | 22:48 | Ping: 8.89ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 3 | ss | Dey-14 | 22:48 | Ping: 8.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZlZWUlRVWGdqaTl4QjRnU29oTDN2@92.118.112.101:9483#🌐سرور 4 | ss | Dey-14 | 22:48 | Ping: 40.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@173.234.29.2:990#🌐سرور 5 | ss | Dey-14 | 22:48 | Ping: 48.98ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&amp;security=tls&amp;sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 6 | ss | Dey-14 | 22:48 | Ping: 99.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.171:990#🌐سرور 7 | ss | Dey-14 | 22:48 | Ping: 114.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS1F6dkhVM0dFYkZ6dnE2ejBZWVhrdGhiWkNlUmdOYg==@us.vcloudn.com:1234#🌐سرور 8 | ss | Dey-14 | 22:48 | Ping: 124.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.167:8080#🌐سرور 9 | ss | Dey-14 | 22:48 | Ping: 130.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Dey-14 | 22:48 | Ping: 130.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 11 | ss | Dey-14 | 22:48 | Ping: 131.31ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐سرور 12 | ss | Dey-14 | 22:48 | Ping: 133.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 13 | ss | Dey-14 | 22:48 | Ping: 134.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 14 | ss | Dey-14 | 22:48 | Ping: 134.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐سرور 15 | ss | Dey-14 | 22:48 | Ping: 135.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 16 | ss | Dey-14 | 22:48 | Ping: 136.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐سرور 17 | ss | Dey-14 | 22:48 | Ping: 136.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 18 | ss | Dey-14 | 22:48 | Ping: 139.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 19 | ss | Dey-14 | 22:48 | Ping: 139.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐سرور 20 | ss | Dey-14 | 22:48 | Ping: 151.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.54.59.107:990#🌐سرور 21 | ss | Dey-14 | 22:48 | Ping: 219.70ms
