#🌐 به روزرسانی شده در Tir-23 | 15:45 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 1 | hysteria2 | Tir-23 | 15:45 | Ping: 176.49ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=#🌐سرور 2 | hysteria2 | Tir-23 | 15:45 | Ping: 176.77ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐سرور 3 | hysteria2 | Tir-23 | 15:45 | Ping: 177.00ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-23 | 15:45 | Ping: 178.70ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=#🌐سرور 5 | hysteria2 | Tir-23 | 15:45 | Ping: 183.26ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 6 | hysteria2 | Tir-23 | 15:45 | Ping: 185.56ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 7 | hysteria2 | Tir-23 | 15:45 | Ping: 186.89ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 8 | unknown | Tir-23 | 15:45 | Ping: 200.26ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Tir-23 | 15:45 | Ping: 203.73ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?insecure=0&sni=&obfs=salamander&obfs-password=xurzv3qedv07k4f0#🌐سرور 10 | hysteria2 | Tir-23 | 15:45 | Ping: 217.72ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Tir-23 | 15:45 | Ping: 226.09ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#EPODONIOS#🌐سرور 12 | unknown | Tir-23 | 15:45 | Ping: 256.15ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Tir-23 | 15:45 | Ping: 324.41ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Tir-23 | 15:45 | Ping: 327.07ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hamshahriesfahan.com&amp;type=ws&amp;allowInsecure=1&amp;sni=speedtest.net#🌐سرور 15 | ss | Tir-23 | 15:45 | Ping: 8.44ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 16 | ss | Tir-23 | 15:45 | Ping: 8.93ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 17 | ss | Tir-23 | 15:45 | Ping: 8.95ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 18 | ss | Tir-23 | 15:45 | Ping: 11.16ms
