#🌐 به روزرسانی شده در Bah-14 | 17:41 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?security=tls&insecure=1&sni=www.apple.com#🌐سرور 1 | hysteria2 | Bah-14 | 17:41 | Ping: 19.81ms
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐سرور 2 | hysteria2 | Bah-14 | 17:41 | Ping: 19.96ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 3 | ss | Bah-14 | 17:41 | Ping: 8.50ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@104.18.32.47:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=freuddd.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=freuddd.info#🌐سرور 4 | ss | Bah-14 | 17:41 | Ping: 8.90ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 5 | ss | Bah-14 | 17:41 | Ping: 8.97ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 6 | ss | Bah-14 | 17:41 | Ping: 9.87ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 7 | ss | Bah-14 | 17:41 | Ping: 9.99ms
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#🌐سرور 8 | ss | Bah-14 | 17:41 | Ping: 10.69ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐سرور 9 | ss | Bah-14 | 17:41 | Ping: 11.40ms
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F129.150.58.86%3A57621&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud4.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud4.c01.kr#🌐سرور 10 | ss | Bah-14 | 17:41 | Ping: 11.82ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 11 | ss | Bah-14 | 17:41 | Ping: 29.63ms
ss://7255b3ba-7484-493f-adaa-0bd7ff6eb3ed@ip.hamrahto.com:2082?path=%2Fapi%2Fstream&amp;security=&amp;encryption=none&amp;host=hm3.mutee.com.tr&amp;type=ws#🌐سرور 12 | ss | Bah-14 | 17:41 | Ping: 36.01ms
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&amp;encryption=none&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com#🌐سرور 13 | ss | Bah-14 | 17:41 | Ping: 56.50ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 14 | ss | Bah-14 | 17:41 | Ping: 132.01ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Bah-14 | 17:41 | Ping: 133.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjBiODFhNWJmZjdkZGVh@57.129.129.139:29183#🌐سرور 16 | ss | Bah-14 | 17:41 | Ping: 137.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 17 | ss | Bah-14 | 17:41 | Ping: 140.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 18 | ss | Bah-14 | 17:41 | Ping: 144.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 19 | ss | Bah-14 | 17:41 | Ping: 146.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 20 | ss | Bah-14 | 17:41 | Ping: 148.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 21 | ss | Bah-14 | 17:41 | Ping: 152.74ms
ss://49d97f86-4589-4570-8e4b-794b49556e42@194.113.226.197:55555?security=none&amp;encryption=none&amp;host=uptvs.com&amp;headerType=http&amp;type=tcp#🌐سرور 22 | ss | Bah-14 | 17:41 | Ping: 165.62ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 23 | trojan | Bah-14 | 17:41 | Ping: 8.54ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 24 | trojan | Bah-14 | 17:41 | Ping: 8.84ms
trojan://humanity@104.18.32.47:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 25 | trojan | Bah-14 | 17:41 | Ping: 9.77ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 26 | trojan | Bah-14 | 17:41 | Ping: 10.05ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 27 | trojan | Bah-14 | 17:41 | Ping: 10.08ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 28 | trojan | Bah-14 | 17:41 | Ping: 10.24ms
