#🌐 به روزرسانی شده در Tir-30 | 03:27 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-30 | 03:27 | Ping: 146.78ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com&obfs=&obfs-password=#🌐سرور 2 | hysteria2 | Tir-30 | 03:27 | Ping: 149.89ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 3 | hysteria2 | Tir-30 | 03:27 | Ping: 168.02ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-30 | 03:27 | Ping: 194.70ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&security=tls&obfs-password=ielzukpwth087afx&sni=assets.gateway-stream.com&obfs=salamander#🌐سرور 5 | hysteria2 | Tir-30 | 03:27 | Ping: 206.73ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 6 | unknown | Tir-30 | 03:27 | Ping: 228.83ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 7 | ss | Tir-30 | 03:27 | Ping: 9.97ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 8 | ss | Tir-30 | 03:27 | Ping: 11.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#🌐سرور 9 | ss | Tir-30 | 03:27 | Ping: 11.52ms
ss://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev#🌐سرور 10 | ss | Tir-30 | 03:27 | Ping: 12.74ms
ss://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan21.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 11 | ss | Tir-30 | 03:27 | Ping: 14.22ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 12 | ss | Tir-30 | 03:27 | Ping: 20.90ms
ss://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-8249.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rvg-production-8249.up.railway.app#🌐سرور 13 | ss | Tir-30 | 03:27 | Ping: 34.36ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 14 | ss | Tir-30 | 03:27 | Ping: 47.43ms
ss://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.8.106.163:443?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=fluxorbit-on.ru&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;sid=5e3ab3ab228625&amp;pbk=sviFnw0hrzXi4Df6Bs4MFFTuBmH2hwvquvFPNzhDcW8#🌐سرور 15 | ss | Tir-30 | 03:27 | Ping: 49.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnYU0zdmQ1emZSMWF5MXY3aGZuNFg2@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 16 | ss | Tir-30 | 03:27 | Ping: 80.83ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.135.248.162:443#🌐سرور 17 | ss | Tir-30 | 03:27 | Ping: 131.32ms
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#🌐سرور 18 | ss | Tir-30 | 03:27 | Ping: 138.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 19 | ss | Tir-30 | 03:27 | Ping: 150.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443#🌐سرور 20 | ss | Tir-30 | 03:27 | Ping: 152.97ms
ss://067418ac-3d6c-4ac9-b6e6-288118c5fa9c@2.27.16.166:443?security=reality&amp;encryption=none&amp;pbk=2VtBxikdnjSLygybjJp1xj7ATBPMD7SGycVn4dsEO1Y&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dl.google.com&amp;sid=306ee3b67248b083#🌐سرور 21 | ss | Tir-30 | 03:27 | Ping: 153.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 22 | ss | Tir-30 | 03:27 | Ping: 155.34ms
ss://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=33432ews-topology-gslb-yccdn.ru&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;sid=d9662905&amp;pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug#🌐سرور 23 | ss | Tir-30 | 03:27 | Ping: 170.19ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&amp;fp=firefox&amp;type=grpc&amp;serviceName=push.v2.FeedService&amp;sni=api.oneokgames.com&amp;sid=a30b344b5214d62f#🌐سرور 24 | ss | Tir-30 | 03:27 | Ping: 179.78ms
