#🌐 به روزرسانی شده در Tir-23 | 11:59 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?insecure=0&sni=&obfs=salamander&obfs-password=xurzv3qedv07k4f0#🌐سرور 1 | hysteria2 | Tir-23 | 11:59 | Ping: 129.55ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 2 | hysteria2 | Tir-23 | 11:59 | Ping: 134.66ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-23 | 11:59 | Ping: 134.71ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-23 | 11:59 | Ping: 135.09ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-23 | 11:59 | Ping: 136.06ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=#🌐سرور 6 | hysteria2 | Tir-23 | 11:59 | Ping: 136.65ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=#🌐سرور 7 | hysteria2 | Tir-23 | 11:59 | Ping: 137.81ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=#🌐سرور 8 | hysteria2 | Tir-23 | 11:59 | Ping: 137.81ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Tir-23 | 11:59 | Ping: 144.80ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#0734 | 🇳🇱 NewsDarya#🌐سرور 10 | unknown | Tir-23 | 11:59 | Ping: 165.35ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#EPODONIOS#🌐سرور 11 | unknown | Tir-23 | 11:59 | Ping: 167.77ms
