#🌐 به روزرسانی شده در Ord-31 | 07:32 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 1 | ss | Ord-31 | 07:32 | Ping: 8.82ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 2 | ss | Ord-31 | 07:32 | Ping: 14.84ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Ord-31 | 07:32 | Ping: 15.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 4 | ss | Ord-31 | 07:32 | Ping: 22.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐سرور 5 | ss | Ord-31 | 07:32 | Ping: 27.74ms
ss://e38208a6-9230-4b2e-8429-2388e861c6f7@nextjs.org:443?mode=auto&path=/bamacloud&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=vercel-xhttpnimacloud.vercel.app&fp=chrome&type=xhttp&allowInsecure=0&sni=nextjs.org#🌐سرور 6 | ss | Ord-31 | 07:32 | Ping: 29.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Ord-31 | 07:32 | Ping: 53.77ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw==@149.102.132.186:80?type=tcp#🌐سرور 8 | ss | Ord-31 | 07:32 | Ping: 107.65ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐سرور 9 | ss | Ord-31 | 07:32 | Ping: 117.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 10 | ss | Ord-31 | 07:32 | Ping: 119.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 11 | ss | Ord-31 | 07:32 | Ping: 119.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 12 | ss | Ord-31 | 07:32 | Ping: 123.43ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 13 | ss | Ord-31 | 07:32 | Ping: 124.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 14 | ss | Ord-31 | 07:32 | Ping: 130.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐سرور 15 | ss | Ord-31 | 07:32 | Ping: 131.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRN2NqaVZEMG9LTkUybzlzVW5aS1Fn@46.101.196.138:23243#🌐سرور 16 | ss | Ord-31 | 07:32 | Ping: 134.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🌐سرور 17 | ss | Ord-31 | 07:32 | Ping: 135.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 18 | ss | Ord-31 | 07:32 | Ping: 178.95ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐سرور 19 | ss | Ord-31 | 07:32 | Ping: 207.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 20 | ss | Ord-31 | 07:32 | Ping: 215.14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 21 | trojan | Ord-31 | 07:32 | Ping: 9.29ms
trojan://4646@173.245.58.57:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev#🌐سرور 22 | trojan | Ord-31 | 07:32 | Ping: 12.80ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 23 | trojan | Ord-31 | 07:32 | Ping: 14.31ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Ord-31 | 07:32 | Ping: 14.79ms
trojan://8r<[9'l6hAO#🌐سرور 25 | trojan | Ord-31 | 07:32 | Ping: 15.10ms
trojan://8r<[9'l6hAO#🌐سرور 26 | trojan | Ord-31 | 07:32 | Ping: 23.32ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.161.129.142:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 27 | trojan | Ord-31 | 07:32 | Ping: 29.34ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.158.241.2:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 28 | trojan | Ord-31 | 07:32 | Ping: 30.43ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.159.47.168:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 29 | trojan | Ord-31 | 07:32 | Ping: 38.98ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@80.209.242.70:2053?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2#🌐سرور 30 | trojan | Ord-31 | 07:32 | Ping: 40.42ms
trojan://8r<[9'l6hAO#🌐سرور 31 | trojan | Ord-31 | 07:32 | Ping: 45.84ms
trojan://f0b09670-9e9a-48f2-acd5-5b6cc33c83c5@cdir-0303.wlfvip.shop:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&host=cdir-0303.wlfvip.shop&type=ws&sni=cdir-0303.wlfvip.shop#🌐سرور 32 | trojan | Ord-31 | 07:32 | Ping: 113.28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.130.46.81:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 33 | trojan | Ord-31 | 07:32 | Ping: 125.16ms
trojan://8r<[9'l6hAO#🌐سرور 34 | trojan | Ord-31 | 07:32 | Ping: 125.27ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 35 | trojan | Ord-31 | 07:32 | Ping: 131.58ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@155.248.181.189:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev#🌐سرور 36 | trojan | Ord-31 | 07:32 | Ping: 137.14ms
trojan://8r<[9'l6hAO#🌐سرور 37 | trojan | Ord-31 | 07:32 | Ping: 143.54ms
