#🌐 به روزرسانی شده در Aba-05 | 08:02 | MTSRVRS
ss://b360267f-81aa-4740-a9c0-9a64fe7f9775@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=onlytesla1.xz027.com&amp;type=ws#🌐سرور 1 | ss | Aba-05 | 08:02 | Ping: 8.74ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 2 | ss | Aba-05 | 08:02 | Ping: 9.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@66.23.207.82:990#🌐سرور 3 | ss | Aba-05 | 08:02 | Ping: 47.78ms
ss://YWVzLTEyOC1nY206MTAwODY@160.16.123.124:10087#🌐سرور 4 | ss | Aba-05 | 08:02 | Ping: 110.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 5 | ss | Aba-05 | 08:02 | Ping: 123.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 6 | ss | Aba-05 | 08:02 | Ping: 127.42ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.107:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=#🌐سرور 7 | ss | Aba-05 | 08:02 | Ping: 130.18ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.155:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐سرور 8 | ss | Aba-05 | 08:02 | Ping: 133.27ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.147.74:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-05 | 08:02 | Ping: 142.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5SmVZeThTa1ZpWHVTSFZzOUdGZVNl@77.110.110.117:443#🌐سرور 10 | ss | Aba-05 | 08:02 | Ping: 148.14ms
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@217.30.10.70:9043#🌐سرور 11 | ss | Aba-05 | 08:02 | Ping: 149.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1U1AweENNdTlkNmNkVnhrSDlKTURF@91.204.75.128:14731#🌐سرور 12 | ss | Aba-05 | 08:02 | Ping: 155.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkM1RwaFBQZk1rSXhGbVBKcEEwajdSa1BKSGplSHFhSmsyRDdDbzdWc0Z1VVUydjE=@45.128.151.67:31348#🌐سرور 13 | ss | Aba-05 | 08:02 | Ping: 156.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.237.185.89:990#🌐سرور 14 | ss | Aba-05 | 08:02 | Ping: 161.87ms
ss://eyJhZGQiOiJwdXRpaGIub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJwdXRpaGIub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiKEBWbWVzc1Byb3RvY29sKdio2LHYp9uMINiu2LHbjNivINmIINin2KrYtdin2YQg2K/Yp9im2YXbjCDYrNmI24zZhiDYtNmI8J+HqfCfh6oiLCJzY3kiOiJhdXRvIiwic25pIjoicHV0aWhiLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9<br/>vless://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-05 | 08:02 | Ping: 162.91ms
ss://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&amp;encryption=none&amp;pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=4602ee9f9f36#🌐سرور 16 | ss | Aba-05 | 08:02 | Ping: 165.50ms
ss://1a6fe500-59da-4598-8576-256f06765ffb@94.26.228.10:443?security=reality&amp;encryption=none&amp;pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ru.sfasti.ru&amp;sid=16895459a2c7768d#🌐سرور 17 | ss | Aba-05 | 08:02 | Ping: 166.54ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.107.178.116:80#🌐سرور 18 | ss | Aba-05 | 08:02 | Ping: 167.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.159.250.190:990#🌐سرور 19 | ss | Aba-05 | 08:02 | Ping: 212.31ms
ss://c43b7819-008e-4863-aa20-9d3fc2935df8@star-cdn.soft98speedtest.ir:2053?encryption=none&amp;security=tls&amp;sni=dl.soft98speedtest.ir&amp;alpn=h2&amp;fp=random&amp;type=ws&amp;host=dl.soft98speedtest.ir&amp;path=%3Fed%3D2048#🌐سرور 20 | ss | Aba-05 | 08:02 | Ping: 254.87ms
trojan://3c4e10af98c30972@88.210.36.106:443?security=tls&sni=n2.gladns.com&type=grpc#🌐سرور 21 | trojan | Aba-05 | 08:02 | Ping: 8.30ms
trojan://Telegram-DailyConfigs@104.18.15.8:443?security=tls&amp;type=ws&amp;sni=kanale-daily-configs.blackoutconnection.ir&amp;path=/?ed=2560&amp;host=kanale-daily-configs.blackoutconnection.ir#🌐سرور 22 | trojan | Aba-05 | 08:02 | Ping: 8.62ms
trojan://xR]DX+W37()u''m@172.64.80.1:443?path=/trT0T0YIcYDMJQC6uO/NTAuMTEyLjMzLjI1NA==?ed=2560&security=tls&alpn=http/1.1&host=speedtest.net.www.zula.ir.perspolice.ir.mozdfree.com.dark.judgement-crow.ir&fp=chrome&type=ws&sni=SPeEDTeSt.NEt.wWw.zULA.IR.PERspoLiCE.IR.MozDfREe.cOm.darK.judGEMEnT-CROW.Ir#🌐سرور 23 | trojan | Aba-05 | 08:02 | Ping: 8.76ms
trojan://tg-dns68@162.159.153.17:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 24 | trojan | Aba-05 | 08:02 | Ping: 8.93ms
trojan://740628@136.175.177.136:8000?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=cestbon&sni=sj.cestbon.work#🌐سرور 25 | trojan | Aba-05 | 08:02 | Ping: 9.17ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.20.5.134:2083?security=tls&amp;type=ws&amp;sni=vfarid.xcdi.wOrKERS.DEV&amp;path=trojan-ws/?ed=2048&amp;host=vfarid.xcdi.wOrKERS.DEV#🌐سرور 26 | trojan | Aba-05 | 08:02 | Ping: 9.21ms
trojan://bpb-trojan@185.176.24.2:443?security=tls&amp;type=ws&amp;sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV&amp;path=/tr9vfP2lflALkJrNsQ?ed=2560&amp;host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev#🌐سرور 27 | trojan | Aba-05 | 08:02 | Ping: 9.23ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.6.214:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&fp=randomized&alpn=h3#🌐سرور 28 | trojan | Aba-05 | 08:02 | Ping: 9.48ms
trojan://02XtoczO7V@TM-AZARBAYJAN.VIP.1.PAGES.DEV:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 29 | trojan | Aba-05 | 08:02 | Ping: 38.39ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 30 | trojan | Aba-05 | 08:02 | Ping: 42.15ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:5321?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aba-05 | 08:02 | Ping: 108.64ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@153.121.41.97:4452?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aba-05 | 08:02 | Ping: 108.64ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:3161?allowInsecure=0&sni=www.baidu.com#🌐سرور 33 | trojan | Aba-05 | 08:02 | Ping: 111.65ms
trojan://telegram-id-privatevpns@15.236.136.134:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | trojan | Aba-05 | 08:02 | Ping: 128.38ms
trojan://ef846e62-80d0-4b89-bcf7-c250231a7713@103.13.208.242:443?path=%2FFree-VPN-CF-Geo-Project%2FGB1&security=tls&host=joss.krikkrik.web.id&fp=randomized&type=ws&sni=joss.krikkrik.web.id#🌐سرور 35 | trojan | Aba-05 | 08:02 | Ping: 142.33ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 36 | trojan | Aba-05 | 08:02 | Ping: 156.24ms
trojan://745654@154.3.37.9:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=hk.cestbon.work#🌐سرور 37 | trojan | Aba-05 | 08:02 | Ping: 157.66ms
trojan://BxceQaOe@58.152.46.98:443/?type=tcp&amp;security=tls&amp;sni=58.152.46.98&amp;fp=chrome#🌐سرور 38 | trojan | Aba-05 | 08:02 | Ping: 160.45ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254/?type=tcp&security=tls&sni=fluxfloss.click#🌐سرور 39 | trojan | Aba-05 | 08:02 | Ping: 227.37ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254?security=tls&headerType=none&type=tcp&sni=fluxfloss.click#🌐سرور 40 | trojan | Aba-05 | 08:02 | Ping: 242.14ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?allowInsecure=0&sni=gaosir.unfeeling.sbs&type=ws&host=gaosir.unfeeling.sbs&path=/x @节点狂魔security=tlssecurity=tls#🌐سرور 41 | vless | Aba-05 | 08:02 | Ping: 8.69ms
vless://67c662fa-cd6a-474a-b55f-d50dc0a7e210@104.18.15.201:2096?path=/&security=tls&encryption=none&host=iamdt.pages.dev&fp=chrome&type=ws&sni=iamdt.pages.dev#🌐سرور 42 | vless | Aba-05 | 08:02 | Ping: 8.78ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@194.152.44.253:2096?path=%2FTelegram%20%40freecodes%20%2F%3Fed%3D2560&security=tls&encryption=none&host=vless.muzheng.top&type=ws&sni=vless.muzheng.top#🌐سرور 43 | vless | Aba-05 | 08:02 | Ping: 8.80ms
vless://acc88aa8-cb11-47d9-8a7e-081049289cb5@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🌐سرور 44 | vless | Aba-05 | 08:02 | Ping: 9.20ms
vless://7cb258e2-2905-4f7f-94f5-b5b4125eece4@172.66.40.99:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.&type=ws#🌐سرور 45 | vless | Aba-05 | 08:02 | Ping: 9.41ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.12.30.243:443?path=/?ed=#🌐سرور 46 | vless | Aba-05 | 08:02 | Ping: 9.47ms
vless://b4b6d6ad-7a7f-48a5-81ef-19aa1e06e342@tgju.org:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Modern-inTErESt.OnEeAT.CO&amp;type=ws#🌐سرور 47 | vless | Aba-05 | 08:02 | Ping: 10.28ms
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.18.131.54:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=chrome&type=ws&sni=007.xingfu.qzz.io#🌐سرور 48 | vless | Aba-05 | 08:02 | Ping: 16.18ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.16.181.38:443?security=tls&encryption=none&type=ws&host=mSDONOr.Pages.dEv&path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&sni=MSdOnoR.pagEs.dEV&fp=chrome&alpn=h2,http/1.1#🌐سرور 49 | vless | Aba-05 | 08:02 | Ping: 16.30ms
