#🌐 به روزرسانی شده در Dey-11 | 09:00 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Dey-11 | 09:00 | Ping: 1.56ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 2 | ss | Dey-11 | 09:00 | Ping: 1.59ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Dey-11 | 09:00 | Ping: 2.18ms
ss://94924a56-29dc-44ad-846b-91e3908d1bd8@94.140.0.149:80?path=%2F%E8%B7%8C%E5%80%92%E4%B8%83%E6%AC%A1%EF%BC%8C%E7%88%AC%E8%B5%B7%E6%9D%A5%E5%85%AB%E6%AC%A1&amp;security=none&amp;encryption=none&amp;host=one.sibscription.ir&amp;type=ws#🌐سرور 4 | ss | Dey-11 | 09:00 | Ping: 2.28ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 5 | ss | Dey-11 | 09:00 | Ping: 2.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 6 | ss | Dey-11 | 09:00 | Ping: 59.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 7 | ss | Dey-11 | 09:00 | Ping: 95.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 8 | ss | Dey-11 | 09:00 | Ping: 96.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 9 | ss | Dey-11 | 09:00 | Ping: 97.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 10 | ss | Dey-11 | 09:00 | Ping: 99.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐سرور 11 | ss | Dey-11 | 09:00 | Ping: 100.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMWt2Z1NNcnYyYUZsb043U3JZVnVL@62.210.88.22:443#🌐سرور 12 | ss | Dey-11 | 09:00 | Ping: 101.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxU2U4MHBTWWNyMTN6STllVE9haHVp@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐سرور 13 | ss | Dey-11 | 09:00 | Ping: 106.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐سرور 14 | ss | Dey-11 | 09:00 | Ping: 107.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5SkpCTnJwckFYZVMzUnhSSmFzNjFv@185.170.154.39:42886#🌐سرور 15 | ss | Dey-11 | 09:00 | Ping: 108.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 16 | ss | Dey-11 | 09:00 | Ping: 114.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 17 | ss | Dey-11 | 09:00 | Ping: 128.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 18 | ss | Dey-11 | 09:00 | Ping: 131.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Dey-11 | 09:00 | Ping: 132.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🌐سرور 20 | ss | Dey-11 | 09:00 | Ping: 192.61ms
