#🌐 به روزرسانی شده در Aba-12 | 08:01 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aba-12 | 08:01 | Ping: 2.27ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aba-12 | 08:01 | Ping: 181.69ms
ss://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=amir-ebr.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=amir-ebr.pages.dev#🌐سرور 3 | ss | Aba-12 | 08:01 | Ping: 6.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 4 | ss | Aba-12 | 08:01 | Ping: 8.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 5 | ss | Aba-12 | 08:01 | Ping: 26.94ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.171:80?security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-12 | 08:01 | Ping: 66.02ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🌐سرور 7 | ss | Aba-12 | 08:01 | Ping: 142.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080?type=tcp#🌐سرور 8 | ss | Aba-12 | 08:01 | Ping: 144.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 9 | ss | Aba-12 | 08:01 | Ping: 145.65ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.133.78.96:443#🌐سرور 10 | ss | Aba-12 | 08:01 | Ping: 146.13ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.76:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-12 | 08:01 | Ping: 146.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐سرور 12 | ss | Aba-12 | 08:01 | Ping: 150.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 13 | ss | Aba-12 | 08:01 | Ping: 150.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 14 | ss | Aba-12 | 08:01 | Ping: 152.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 15 | ss | Aba-12 | 08:01 | Ping: 152.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 16 | ss | Aba-12 | 08:01 | Ping: 152.61ms
