#🌐 به روزرسانی شده در Dey-07 | 17:52 | MTSRVRS
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 1 | ss | Dey-07 | 17:52 | Ping: 9.18ms
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 2 | ss | Dey-07 | 17:52 | Ping: 11.74ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 3 | ss | Dey-07 | 17:52 | Ping: 12.49ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-07 | 17:52 | Ping: 14.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTUg4NXFLR1V0dlZSckNQZ1pBU1A1@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 5 | ss | Dey-07 | 17:52 | Ping: 35.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 6 | ss | Dey-07 | 17:52 | Ping: 103.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 7 | ss | Dey-07 | 17:52 | Ping: 103.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 8 | ss | Dey-07 | 17:52 | Ping: 106.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Dey-07 | 17:52 | Ping: 109.00ms
ss://2fa35078-6354-4ffb-ab08-ee39524ed6a8@94.232.247.61:443?path=%2Fxmaxddws&amp;security=tls&amp;encryption=none&amp;type=ws#🌐سرور 10 | ss | Dey-07 | 17:52 | Ping: 111.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐سرور 11 | ss | Dey-07 | 17:52 | Ping: 116.83ms
