#🌐 به روزرسانی شده در Aza-04 | 10:05 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-04 | 10:05 | Ping: 49.37ms
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 2 | hysteria2 | Aza-04 | 10:05 | Ping: 50.00ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-04 | 10:05 | Ping: 109.38ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-04 | 10:05 | Ping: 165.12ms
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐سرور 5 | ss | Aza-04 | 10:05 | Ping: 2.02ms
ss://55fdba7f-8ae4-47f3-ad23-86b25c049b0d@104.19.96.119:2053/?type=ws&amp;encryption=none&amp;flow=&amp;host=full.app-browser.org&amp;path=%2FR8aKBOK1R7OBYYMZ&amp;security=tls&amp;sni=full.app-browser.org#🌐سرور 6 | ss | Aza-04 | 10:05 | Ping: 2.68ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 7 | ss | Aza-04 | 10:05 | Ping: 2.69ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aza-04 | 10:05 | Ping: 20.24ms
ss://b74bbaca-8bbe-41e1-9af9-18d467836282@017.electrocellco-cf-017.workers.dev:443?path=%2FeyJqdW5rIjoibnhUbllUVXY1OWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=017.EleCTRoCelLCo-CF-017.Workers.dEv&amp;fp=chrome&amp;type=ws&amp;sni=017.EleCTRoCelLCo-CF-017.Workers.dEv#🌐سرور 9 | ss | Aza-04 | 10:05 | Ping: 22.87ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=bama.ir.usa.cdnir.org&amp;type=ws#🌐سرور 10 | ss | Aza-04 | 10:05 | Ping: 48.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 11 | ss | Aza-04 | 10:05 | Ping: 87.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 12 | ss | Aza-04 | 10:05 | Ping: 90.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 13 | ss | Aza-04 | 10:05 | Ping: 98.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 14 | ss | Aza-04 | 10:05 | Ping: 99.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 15 | ss | Aza-04 | 10:05 | Ping: 99.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 16 | ss | Aza-04 | 10:05 | Ping: 100.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐سرور 17 | ss | Aza-04 | 10:05 | Ping: 100.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA%3D%3D@176.126.83.121:443#🌐سرور 18 | ss | Aza-04 | 10:05 | Ping: 116.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiRVZQaDJ1em90cktmdkthV3dFVlNq@45.95.232.236:4248?note=--Telegram--NetifyVPN--#🌐سرور 19 | ss | Aza-04 | 10:05 | Ping: 118.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQW83aTdyQlRuU3BldU1rTDRaSlBs@45.95.232.236:4248#🌐سرور 20 | ss | Aza-04 | 10:05 | Ping: 118.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@188.214.157.58:990#🌐سرور 21 | ss | Aza-04 | 10:05 | Ping: 131.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐سرور 22 | ss | Aza-04 | 10:05 | Ping: 132.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@223.165.4.173:990#🌐سرور 23 | ss | Aza-04 | 10:05 | Ping: 193.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐سرور 24 | ss | Aza-04 | 10:05 | Ping: 245.29ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Aza-04 | 10:05 | Ping: 1.85ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 26 | trojan | Aza-04 | 10:05 | Ping: 2.48ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 27 | trojan | Aza-04 | 10:05 | Ping: 2.83ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 28 | trojan | Aza-04 | 10:05 | Ping: 3.22ms
trojan://2euhAfXj-1RMSEgK@155.138.164.81:13590/?type=tcp&security=tls&sni=bookstore.bluetigeraa.click&allowInsecure=1#🌐سرور 29 | trojan | Aza-04 | 10:05 | Ping: 19.94ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&amp;alpn=http%2F1.1&amp;host=45.112.192.29&amp;headerType=none&amp;type=tcp&amp;sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir#🌐سرور 30 | trojan | Aza-04 | 10:05 | Ping: 99.13ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?path=%2FFree-VPN-CF-Geo-Project%2F141.94.204.212%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-04 | 10:05 | Ping: 101.73ms
trojan://83794b09-d50a-4e6e-9559-1372b6299e89@162.19.246.187:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F162.19.246.187%3D2053&security=tls&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-04 | 10:05 | Ping: 108.02ms
trojan://38af00d3-7c80-49fe-b91a-34d0d8044ee2@57.129.16.72:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/57.129.16.72=2053&host=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-04 | 10:05 | Ping: 108.28ms
trojan://e04af4a8-ce76-4026-8480-82d0e35dd239@94.177.199.119:8443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F94.177.199.119%3D8443#🌐سرور 34 | trojan | Aza-04 | 10:05 | Ping: 110.93ms
