#🌐 به روزرسانی شده در Aza-27 | 17:08 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Aza-27 | 17:08 | Ping: 1.28ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐سرور 2 | ss | Aza-27 | 17:08 | Ping: 1.64ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 3 | ss | Aza-27 | 17:08 | Ping: 1.67ms
ss://49aefaed-ad06-4ce9-ad25-b75b6b489b0c@104.17.148.22:8880?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mx.mmadvip8563.ir&amp;type=ws#🌐سرور 4 | ss | Aza-27 | 17:08 | Ping: 1.72ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐سرور 5 | ss | Aza-27 | 17:08 | Ping: 2.20ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 6 | ss | Aza-27 | 17:08 | Ping: 2.28ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 7 | ss | Aza-27 | 17:08 | Ping: 2.34ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 8 | ss | Aza-27 | 17:08 | Ping: 3.74ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 9 | ss | Aza-27 | 17:08 | Ping: 5.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐سرور 10 | ss | Aza-27 | 17:08 | Ping: 58.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐سرور 11 | ss | Aza-27 | 17:08 | Ping: 72.35ms
ss://197092b3-e995-48b7-a34b-d32eb75b62e1@194.150.166.134:17166?encryption=none&amp;packetEncoding=xudp#🌐سرور 12 | ss | Aza-27 | 17:08 | Ping: 147.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 13 | ss | Aza-27 | 17:08 | Ping: 151.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 14 | ss | Aza-27 | 17:08 | Ping: 152.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 15 | ss | Aza-27 | 17:08 | Ping: 152.37ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@85.209.154.133:4443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;packetEncoding=xudp#🌐سرور 16 | ss | Aza-27 | 17:08 | Ping: 153.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpucWNJZllIbHBNbjNqenFrTkRqS2FH@138.124.67.26:25572#🌐سرور 17 | ss | Aza-27 | 17:08 | Ping: 156.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWd1dHNXNuN0poZzJmRjJSUWhMRjRK@174.138.17.254:52252#🌐سرور 18 | ss | Aza-27 | 17:08 | Ping: 171.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ@213.159.66.206:443#🌐سرور 19 | ss | Aza-27 | 17:08 | Ping: 180.08ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@64.188.74.220:6443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=debug.resolvertest.doh.umbrella.com&amp;sid=6ba85179e30d4fc2#🌐سرور 20 | ss | Aza-27 | 17:08 | Ping: 203.55ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 21 | trojan | Aza-27 | 17:08 | Ping: 1.69ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 22 | trojan | Aza-27 | 17:08 | Ping: 1.85ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 23 | trojan | Aza-27 | 17:08 | Ping: 2.58ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-27 | 17:08 | Ping: 2.91ms
trojan://FodSUXysuS@180.131.145.161:23274?mode=gun&amp;security=reality&amp;pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=14#🌐سرور 25 | trojan | Aza-27 | 17:08 | Ping: 16.77ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 26 | trojan | Aza-27 | 17:08 | Ping: 44.20ms
trojan://bMJKkQZ1xHhlBjVo_wSiPUmCGRvEn@216.238.79.82:25121/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 27 | trojan | Aza-27 | 17:08 | Ping: 49.61ms
trojan://baVlPf-s1zH.ygXwtMdDu@38.110.1.201:26706/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐سرور 28 | trojan | Aza-27 | 17:08 | Ping: 67.76ms
trojan://oeEC2cXUJRlQaToKGL91iNr8A=ZM3@66.135.4.81:25134/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1#🌐سرور 29 | trojan | Aza-27 | 17:08 | Ping: 71.89ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 30 | trojan | Aza-27 | 17:08 | Ping: 105.16ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.106.144:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-27 | 17:08 | Ping: 105.22ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.229.223:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-27 | 17:08 | Ping: 105.59ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.106.144:2890?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-27 | 17:08 | Ping: 105.64ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?allowInsecure=1&sni=api-yandex.maps.ru#🌐سرور 34 | trojan | Aza-27 | 17:08 | Ping: 136.47ms
trojan://pk9Cl5J4dpSzj-.O21q0L@64.176.180.67:18756/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 35 | trojan | Aza-27 | 17:08 | Ping: 144.93ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?sni=api.avito.ru&allowInsecure=1&fp=chrome#🌐سرور 36 | trojan | Aza-27 | 17:08 | Ping: 163.64ms
trojan://57ilz74461jfayyqbb83@194.59.250.53:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 37 | trojan | Aza-27 | 17:08 | Ping: 165.91ms
trojan://tunnel-astrovpn_official917@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 38 | trojan | Aza-27 | 17:08 | Ping: 176.11ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 39 | trojan | Aza-27 | 17:08 | Ping: 192.57ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.135.134.198:10668/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1#🌐سرور 40 | trojan | Aza-27 | 17:08 | Ping: 215.10ms
vless://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 41 | vless | Aza-27 | 17:08 | Ping: 1.00ms
