#🌐 به روزرسانی شده در Dey-16 | 00:54 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐سرور 1 | ss | Dey-16 | 00:54 | Ping: 1.59ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 2 | ss | Dey-16 | 00:54 | Ping: 1.67ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 3 | ss | Dey-16 | 00:54 | Ping: 1.94ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-16 | 00:54 | Ping: 1.97ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.159.247.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dns.army&amp;type=ws&amp;sni=sni.111000.dns.army#🌐سرور 5 | ss | Dey-16 | 00:54 | Ping: 2.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 6 | ss | Dey-16 | 00:54 | Ping: 25.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 7 | ss | Dey-16 | 00:54 | Ping: 49.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.27:990#🌐سرور 8 | ss | Dey-16 | 00:54 | Ping: 57.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443?#🌐سرور 9 | ss | Dey-16 | 00:54 | Ping: 74.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjBiODFhNWJmZjdkZGVh@57.129.129.139:29183#🌐سرور 10 | ss | Dey-16 | 00:54 | Ping: 75.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐سرور 11 | ss | Dey-16 | 00:54 | Ping: 81.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐سرور 12 | ss | Dey-16 | 00:54 | Ping: 81.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 13 | ss | Dey-16 | 00:54 | Ping: 82.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 14 | ss | Dey-16 | 00:54 | Ping: 91.37ms
ss://fba187bb-4c57-40f7-d248-945ca8c0c41b@telegram-G0dv2ray.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=hqTm.iR&amp;type=xhttp#🌐سرور 15 | ss | Dey-16 | 00:54 | Ping: 97.41ms
ss://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Dey-16 | 00:54 | Ping: 99.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 17 | ss | Dey-16 | 00:54 | Ping: 106.16ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 18 | ss | Dey-16 | 00:54 | Ping: 107.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Dey-16 | 00:54 | Ping: 118.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NGMzMjJlM2IyNjA5YThj@38.60.221.117:11201#🌐سرور 20 | ss | Dey-16 | 00:54 | Ping: 123.57ms
trojan://5a2c16f9@172.64.229.11:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 21 | trojan | Dey-16 | 00:54 | Ping: 1.72ms
trojan://5a2c16f9@172.64.229.2:443?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 22 | trojan | Dey-16 | 00:54 | Ping: 1.78ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Dey-16 | 00:54 | Ping: 1.79ms
