#🌐 به روزرسانی شده در Aza-22 | 13:53 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 1 | ss | Aza-22 | 13:53 | Ping: 0.70ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 2 | ss | Aza-22 | 13:53 | Ping: 1.58ms
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 3 | ss | Aza-22 | 13:53 | Ping: 1.80ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐سرور 4 | ss | Aza-22 | 13:53 | Ping: 1.97ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.159.62.233:443#🌐سرور 5 | ss | Aza-22 | 13:53 | Ping: 72.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 6 | ss | Aza-22 | 13:53 | Ping: 120.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA@64.31.63.92:443#🌐سرور 7 | ss | Aza-22 | 13:53 | Ping: 146.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 8 | ss | Aza-22 | 13:53 | Ping: 152.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 9 | ss | Aza-22 | 13:53 | Ping: 153.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐سرور 10 | ss | Aza-22 | 13:53 | Ping: 158.44ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@nld26.luckernld.org:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 11 | ss | Aza-22 | 13:53 | Ping: 159.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 12 | ss | Aza-22 | 13:53 | Ping: 169.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.59.180:990#🌐سرور 13 | ss | Aza-22 | 13:53 | Ping: 195.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@119.59.127.129:990#🌐سرور 14 | ss | Aza-22 | 13:53 | Ping: 201.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐سرور 15 | ss | Aza-22 | 13:53 | Ping: 240.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐سرور 16 | ss | Aza-22 | 13:53 | Ping: 243.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.159.250.190:990#🌐سرور 17 | ss | Aza-22 | 13:53 | Ping: 268.19ms
ss://2dfa740c-8069-4993-8b96-c3e5dc540593@at.ultima.foundation:22231?security=reality&amp;encryption=none&amp;pbk=gtur4bFCYQzGf7M6B40RpdBHl6g1epPNhJCMqKPoVng&amp;headerType=none&amp;fp=edge&amp;spx=%2FJoin-ELiV2Ray--Join-ELiV2Ray--Join-ELiV2Ray--Join-ELiV2Ray--Join-ELiV2Ray&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=at.ultima.foundation&amp;sid=a9725715bf4c62ff#🌐سرور 18 | ss | Aza-22 | 13:53 | Ping: 280.47ms
