#🌐 به روزرسانی شده در Far-28 | 23:03 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022/?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Far-28 | 23:03 | Ping: 90.18ms
hysteria2://dongtaiwang.com@163.172.113.118:40022/?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Far-28 | 23:03 | Ping: 95.51ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Far-28 | 23:03 | Ping: 96.16ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐سرور 4 | hysteria2 | Far-28 | 23:03 | Ping: 165.86ms
hysteria2://f3798b9b-1f73-4944-91d1-609334cf31aa@sgpo01ssp.oxeranet.cloud:443?insecure=1&obfs=salamander&obfs-password=oxera_hy2_obfs_2026&sni=sgpo01ssp.oxeranet.cloud#🌐سرور 5 | hysteria2 | Far-28 | 23:03 | Ping: 238.21ms
ss://651a858c-2975-4b96-96b7-82745b38714c@8.6.112.0:443?path=%2FWITH_CHACHA20_POLY1305_SHA256&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=api.frest.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=api.frest.ir#🌐سرور 6 | ss | Far-28 | 23:03 | Ping: 2.66ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 7 | ss | Far-28 | 23:03 | Ping: 2.74ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 8 | ss | Far-28 | 23:03 | Ping: 4.55ms
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@5.161.22.2:449/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Bobfs-hostwoshinidie-et3.pages.dev%3Btls#🌐سرور 9 | ss | Far-28 | 23:03 | Ping: 6.14ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 10 | ss | Far-28 | 23:03 | Ping: 15.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 11 | ss | Far-28 | 23:03 | Ping: 21.75ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 12 | ss | Far-28 | 23:03 | Ping: 34.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@40.120.41.82:443#🌐سرور 13 | ss | Far-28 | 23:03 | Ping: 75.63ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 14 | ss | Far-28 | 23:03 | Ping: 82.10ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 15 | ss | Far-28 | 23:03 | Ping: 83.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 16 | ss | Far-28 | 23:03 | Ping: 92.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 17 | ss | Far-28 | 23:03 | Ping: 93.27ms
