#🌐 به روزرسانی شده در Dey-09 | 02:52 | MTSRVRS
ss://e258977b-e413-4718-a3af-02d75492c349@172.64.148.110:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jp-9de.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=jp-9de.pages.dev#🌐سرور 1 | ss | Dey-09 | 02:52 | Ping: 2.00ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐سرور 2 | ss | Dey-09 | 02:52 | Ping: 2.28ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 3 | ss | Dey-09 | 02:52 | Ping: 2.52ms
ss://12345678-1234-1234-1234-123456789123@167.68.42.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Dey-09 | 02:52 | Ping: 3.78ms
ss://94671f42-fdd3-4503-a3e6-bda4a2527560@019.electrocellco-cf-019.workers.dev:80?encryption=none&amp;security=none&amp;sni=019.electrocellco-cf-019.workers.dev&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=019.electrocellco-cf-019.workers.dev&amp;path=%2FeyJqdW5rIjoibUVFb0RQcHJZZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjM0LjI1My4yMzQuNjIiXX0%3D%3Fed%3D2560#🌐سرور 5 | ss | Dey-09 | 02:52 | Ping: 16.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐سرور 6 | ss | Dey-09 | 02:52 | Ping: 24.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 7 | ss | Dey-09 | 02:52 | Ping: 98.48ms
ss://f228db24-3602-4dd2-bdec-2d7faa61e70b@195.78.49.158:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 8 | ss | Dey-09 | 02:52 | Ping: 101.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Dey-09 | 02:52 | Ping: 104.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐سرور 10 | ss | Dey-09 | 02:52 | Ping: 105.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 11 | ss | Dey-09 | 02:52 | Ping: 106.57ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 12 | ss | Dey-09 | 02:52 | Ping: 106.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 13 | ss | Dey-09 | 02:52 | Ping: 111.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐سرور 14 | ss | Dey-09 | 02:52 | Ping: 113.39ms
ss://8dcd069a-21b4-487c-9d05-14b5be3b438a@185.109.21.54:13316?security=reality&amp;encryption=none&amp;pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=s3.t2.ru&amp;sid=9792f748#🌐سرور 15 | ss | Dey-09 | 02:52 | Ping: 122.45ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐سرور 16 | ss | Dey-09 | 02:52 | Ping: 124.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 17 | ss | Dey-09 | 02:52 | Ping: 132.74ms
ss://1085b021-e11e-491a-868d-d210576c5069@am288.amin-1.ir:2082?mode=auto&amp;path=%2F%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM&amp;security=none&amp;encryption=none&amp;host=am288.amin-1.ir&amp;type=xhttp#🌐سرور 18 | ss | Dey-09 | 02:52 | Ping: 135.80ms
ss://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.5.142:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=google.com&amp;fp=chrome&amp;pbk=ZqNF3CGI5QqAm5huC9sByjwxYd-6l5Pxc9-njmqqdl0&amp;sid=d4d39c5f8688dfe2&amp;packetEncoding=xudp#🌐سرور 19 | ss | Dey-09 | 02:52 | Ping: 135.89ms
ss://440766d1-858f-4719-84f5-c2de6f6227b2@65.108.231.185:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;sni=api.avito.ru#🌐سرور 20 | ss | Dey-09 | 02:52 | Ping: 137.17ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Dey-09 | 02:52 | Ping: 1.71ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 22 | trojan | Dey-09 | 02:52 | Ping: 1.75ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Dey-09 | 02:52 | Ping: 1.99ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 24 | trojan | Dey-09 | 02:52 | Ping: 2.94ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 25 | trojan | Dey-09 | 02:52 | Ping: 13.36ms
trojan://bpb-trojan@zula.ir:443?path=%2FtrxcjEhlEAQoH0H4xK%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPB-worKER-PAnEl.PagES.Dev#🌐سرور 26 | trojan | Dey-09 | 02:52 | Ping: 20.60ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 27 | trojan | Dey-09 | 02:52 | Ping: 35.06ms
trojan://bpb-trojan@www.speedtest.net:8443?path=%2FtrawQuYV0dBGjBNVXI%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🌐سرور 28 | trojan | Dey-09 | 02:52 | Ping: 38.50ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443/?type=ws&host=ivory.qzz.io&path=%2F46.232.122.240%3A8000&security=tls&sni=ivory.qzz.io&allowInsecure=1#🌐سرور 29 | trojan | Dey-09 | 02:52 | Ping: 59.89ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐سرور 30 | trojan | Dey-09 | 02:52 | Ping: 61.83ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Dey-09 | 02:52 | Ping: 63.37ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=1&type=tcp&headerType=none#🌐سرور 32 | trojan | Dey-09 | 02:52 | Ping: 106.69ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 33 | trojan | Dey-09 | 02:52 | Ping: 106.78ms
trojan://E2hGw3bUIJidlFx#🌐سرور 34 | trojan | Dey-09 | 02:52 | Ping: 112.53ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;sni=5.188.108.13&amp;allowInsecure=true&amp;fp=chrome#🌐سرور 35 | trojan | Dey-09 | 02:52 | Ping: 134.28ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 36 | trojan | Dey-09 | 02:52 | Ping: 140.96ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1281?sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-09 | 02:52 | Ping: 142.95ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-09 | 02:52 | Ping: 145.70ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@cmcc.877774.xyz:443/?type=ws&host=cm2-bpg.filegear-sg.me&path=/proxyip=210.61.97.241:81&security=tls&sni=cm2-bpg.filegear-sg.me&allowInsecure=1#🌐سرور 39 | trojan | Dey-09 | 02:52 | Ping: 149.02ms
trojan://FR8IHksUYg@170.64.132.131:8080?security=none&headerType=http&type=tcp#🌐سرور 40 | trojan | Dey-09 | 02:52 | Ping: 241.19ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐سرور 41 | vless | Dey-09 | 02:52 | Ping: 1.49ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.24.47.80:2095?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=none&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 42 | vless | Dey-09 | 02:52 | Ping: 1.80ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐سرور 43 | vless | Dey-09 | 02:52 | Ping: 1.84ms
vless://827b09da-33d0-4c4b-bac1-17cd2010b553@www.speedtest.net:8080?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=&encryption=none&host=yalda.yas-nowin.ir&type=httpupgrade#🌐سرور 44 | vless | Dey-09 | 02:52 | Ping: 2.28ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐سرور 45 | vless | Dey-09 | 02:52 | Ping: 2.36ms
vless://de7e69b8-c4e7-4461-f061-12f42115b51b@104.16.1.106:80?path=/&security=none&encryption=none&host=eng.vinamarketcenter.ir&type=ws#🌐سرور 46 | vless | Dey-09 | 02:52 | Ping: 2.52ms
