#🌐 به روزرسانی شده در Aza-02 | 17:49 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-02 | 17:49 | Ping: 238.09ms
ss://01f778a8-2326-415e-86a5-00b6de819143@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 2 | ss | Aza-02 | 17:49 | Ping: 11.47ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 3 | ss | Aza-02 | 17:49 | Ping: 14.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng==@146.19.49.251:443#🌐سرور 4 | ss | Aza-02 | 17:49 | Ping: 32.27ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Aza-02 | 17:49 | Ping: 44.94ms
ss://ac08afa6-d0b3-480c-9426-390604239db6@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993962459201183.passat-amsid.info&amp;type=ws&amp;host=638993962459201183.passat-amsid.info&amp;path=/pczeguws#🌐سرور 6 | ss | Aza-02 | 17:49 | Ping: 52.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 7 | ss | Aza-02 | 17:49 | Ping: 69.39ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.106:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----&amp;type=ws#🌐سرور 8 | ss | Aza-02 | 17:49 | Ping: 94.75ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v2.carwashipdir.shop#🌐سرور 9 | ss | Aza-02 | 17:49 | Ping: 102.42ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.245.193.205:443#🌐سرور 10 | ss | Aza-02 | 17:49 | Ping: 103.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 11 | ss | Aza-02 | 17:49 | Ping: 106.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 12 | ss | Aza-02 | 17:49 | Ping: 108.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443?note=--Telegram--@NetifyVPN--#🌐سرور 13 | ss | Aza-02 | 17:49 | Ping: 119.05ms
ss://a43c4b2a-6203-4216-bd85-0a99afffad15@5.75.206.165:8443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 14 | ss | Aza-02 | 17:49 | Ping: 119.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 15 | ss | Aza-02 | 17:49 | Ping: 122.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 16 | ss | Aza-02 | 17:49 | Ping: 124.42ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@167.179.64.136:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 17 | ss | Aza-02 | 17:49 | Ping: 132.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.106.228.247:990#🌐سرور 18 | ss | Aza-02 | 17:49 | Ping: 132.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 19 | ss | Aza-02 | 17:49 | Ping: 134.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VzNWUENUSjlRZXZRMjMwMERHUjY1@31.210.50.196:12422#🌐سرور 20 | ss | Aza-02 | 17:49 | Ping: 153.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990?note=@freeOnlineVPN#🌐سرور 21 | ss | Aza-02 | 17:49 | Ping: 195.26ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-02 | 17:49 | Ping: 12.38ms
trojan://Aimer@108.165.152.71:443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 23 | trojan | Aza-02 | 17:49 | Ping: 14.25ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 24 | trojan | Aza-02 | 17:49 | Ping: 14.27ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-02 | 17:49 | Ping: 14.38ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 26 | trojan | Aza-02 | 17:49 | Ping: 14.57ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir#🌐سرور 27 | trojan | Aza-02 | 17:49 | Ping: 14.91ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aza-02 | 17:49 | Ping: 38.19ms
trojan://F6xOQXz%3Drp7yeiNV@134.195.197.69:19579/?type=tcp&security=tls&sni=goodmorning.dancingbrick.click&allowInsecure=1#🌐سرور 29 | trojan | Aza-02 | 17:49 | Ping: 59.15ms
