#🌐 به روزرسانی شده در Bah-12 | 08:33 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐سرور 1 | hysteria2 | Bah-12 | 08:33 | Ping: 68.80ms
ss://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560fp%3Drandom&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vyznthvt7f5fr.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=vyznthvt7f5fr.zjde5.de5.net#🌐سرور 2 | ss | Bah-12 | 08:33 | Ping: 5.58ms
ss://bbdab850-9164-43f3-adf9-26f7c5458e9d@66.81.247.155:8443?path=%2F%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 3 | ss | Bah-12 | 08:33 | Ping: 5.74ms
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?encryption=none&amp;security=tls&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐سرور 4 | ss | Bah-12 | 08:33 | Ping: 5.80ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 5 | ss | Bah-12 | 08:33 | Ping: 5.90ms
ss://2a23c548-b2e2-482d-9884-218090bf9d4b@198.202.24.1:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=germany.pahlevancompani.com&amp;path=%2F%3Fed%3D8080#🌐سرور 6 | ss | Bah-12 | 08:33 | Ping: 5.93ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 7 | ss | Bah-12 | 08:33 | Ping: 6.23ms
ss://f8ae018b-b84d-4c9b-b03b-4642c3a25977@nodejs.org:2052?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=ExEMplAry-MILkytsxQiQYso.sPortlaNd.CoMPANy.&amp;type=ws#🌐سرور 8 | ss | Bah-12 | 08:33 | Ping: 13.69ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 9 | ss | Bah-12 | 08:33 | Ping: 15.61ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 10 | ss | Bah-12 | 08:33 | Ping: 20.39ms
ss://8e378a41-d5e1-427a-aaf8-30190d4be0a0@spd-mynames.global.ssl.fastly.net:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=Spd-mynames.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 11 | ss | Bah-12 | 08:33 | Ping: 23.94ms
