#🌐 به روزرسانی شده در Aba-15 | 22:48 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 1 | ss | Aba-15 | 22:48 | Ping: 1.85ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 2 | ss | Aba-15 | 22:48 | Ping: 2.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6d0JMTTZiQkU1WXh2d3ZuS2d4QXEzRXJYcHFNWXYyMA%3D%3D@185.193.48.157:443#🌐سرور 3 | ss | Aba-15 | 22:48 | Ping: 8.87ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vps48.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=vps48.cgicgnhost.site#🌐سرور 4 | ss | Aba-15 | 22:48 | Ping: 36.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@147.78.1.230:990#🌐سرور 5 | ss | Aba-15 | 22:48 | Ping: 56.62ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.118:80?security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-15 | 22:48 | Ping: 71.67ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐سرور 7 | ss | Aba-15 | 22:48 | Ping: 84.29ms
ss://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.taron01.info&amp;fp=chrome&amp;type=ws&amp;sni=smart.taron01.info#🌐سرور 8 | ss | Aba-15 | 22:48 | Ping: 118.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐سرور 9 | ss | Aba-15 | 22:48 | Ping: 150.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 10 | ss | Aba-15 | 22:48 | Ping: 151.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐سرور 11 | ss | Aba-15 | 22:48 | Ping: 151.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 12 | ss | Aba-15 | 22:48 | Ping: 152.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐سرور 13 | ss | Aba-15 | 22:48 | Ping: 160.37ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@217.30.10.70:9025#🌐سرور 14 | ss | Aba-15 | 22:48 | Ping: 162.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990#🌐سرور 15 | ss | Aba-15 | 22:48 | Ping: 183.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.102:989#🌐سرور 16 | ss | Aba-15 | 22:48 | Ping: 191.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVGJWOExhc0J3NGI4TTB2RUlyell2@193.29.12.15:8443#🌐سرور 17 | ss | Aba-15 | 22:48 | Ping: 195.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 18 | ss | Aba-15 | 22:48 | Ping: 200.91ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.47:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-15 | 22:48 | Ping: 207.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 20 | ss | Aba-15 | 22:48 | Ping: 281.44ms
trojan://a25ff90c-964c-485a-b72a-858864a27dc0@104.18.20.69:8443?path=%2Fprofile%2Fsharenode&security=tls&host=cdn-node-oss-62.paofu.de&type=ws&sni=cdn-node-oss-62.paofu.de#🌐سرور 21 | trojan | Aba-15 | 22:48 | Ping: 1.73ms
trojan://Aimer@154.218.15.250:2083/?type=tcp&amp;security=tls&amp;sni=agept.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aba-15 | 22:48 | Ping: 1.74ms
trojan://Aimer@162.120.94.232:8443/?type=tcp&amp;security=tls&amp;sni=ngepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aba-15 | 22:48 | Ping: 1.76ms
trojan://bpb-trojan@5.182.85.176:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🌐سرور 24 | trojan | Aba-15 | 22:48 | Ping: 1.81ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv#🌐سرور 25 | trojan | Aba-15 | 22:48 | Ping: 1.86ms
trojan://bpb-trojan@23.227.60.8:443?security=tls&sni=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev&type=tcp#🌐سرور 26 | trojan | Aba-15 | 22:48 | Ping: 1.95ms
trojan://Aimer@216.198.53.212:8443/?type=tcp&amp;security=tls&amp;sni=epcct.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-15 | 22:48 | Ping: 2.25ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐سرور 28 | trojan | Aba-15 | 22:48 | Ping: 2.34ms
trojan://Aimer@108.165.152.219:443/?type=tcp&amp;security=tls&amp;sni=agepj.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 29 | trojan | Aba-15 | 22:48 | Ping: 2.42ms
trojan://trojan@www.digitalocean.com:443?allowInsecure=0&sni=azadnet-9ya.pages.dev&ws=1&wspath=%25252F%25253Fed%25253D2560#🌐سرور 30 | trojan | Aba-15 | 22:48 | Ping: 6.51ms
trojan://trojan@ip.sb:443?allowInsecure=0&sni=nixian.pages.dev&ws=1&wspath=%25252F%25253Fed%25253D2560%25252F%25253FJoin-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-Join-sho--Telegram--VITUREY-#🌐سرور 31 | trojan | Aba-15 | 22:48 | Ping: 10.29ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 32 | trojan | Aba-15 | 22:48 | Ping: 24.40ms
trojan://telegram-id-privatevpns@3.64.37.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | trojan | Aba-15 | 22:48 | Ping: 150.89ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 34 | trojan | Aba-15 | 22:48 | Ping: 151.83ms
