#🌐 به روزرسانی شده در Dey-03 | 12:57 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-03 | 12:57 | Ping: 101.60ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Dey-03 | 12:57 | Ping: 136.97ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 3 | ss | Dey-03 | 12:57 | Ping: 22.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 4 | ss | Dey-03 | 12:57 | Ping: 49.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 5 | ss | Dey-03 | 12:57 | Ping: 74.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 6 | ss | Dey-03 | 12:57 | Ping: 97.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 7 | ss | Dey-03 | 12:57 | Ping: 101.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 8 | ss | Dey-03 | 12:57 | Ping: 102.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNDVkYmY4NDJiY2U0YjY2@93.186.201.64:57456#🌐سرور 9 | ss | Dey-03 | 12:57 | Ping: 103.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 10 | ss | Dey-03 | 12:57 | Ping: 105.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 11 | ss | Dey-03 | 12:57 | Ping: 108.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571#🌐سرور 12 | ss | Dey-03 | 12:57 | Ping: 109.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZmpTakhHUVVKRG5KUUpyQ2xKdEVv@62.133.60.60:7048#🌐سرور 13 | ss | Dey-03 | 12:57 | Ping: 110.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphUkZMMkdwTEVqTUNjRVd1R0ZibWJMZHJvdWhIUWJESQ==@45.15.167.6:443#🌐سرور 14 | ss | Dey-03 | 12:57 | Ping: 111.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐سرور 15 | ss | Dey-03 | 12:57 | Ping: 117.15ms
ss://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=maxus112.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Dey-03 | 12:57 | Ping: 118.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 17 | ss | Dey-03 | 12:57 | Ping: 134.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo@141.98.4.67:52952?note=--Telegram--@V2ray_official--#🌐سرور 18 | ss | Dey-03 | 12:57 | Ping: 138.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Dey-03 | 12:57 | Ping: 143.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdHp5R1p1N0dxb2cwWURxYllMTUF1@62.133.63.21:65262#🌐سرور 20 | ss | Dey-03 | 12:57 | Ping: 181.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYU9zalZybkRrSHk3VHU0QTJPSXlW@74.119.193.40:5223?note=--Telegram--@V2ray_official--#🌐سرور 21 | ss | Dey-03 | 12:57 | Ping: 198.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQ1pMc2w4MFNMTHFrbGpXUzd5Ums4@45.88.183.124:25578?note=--Telegram--@V2ray_official--#🌐سرور 22 | ss | Dey-03 | 12:57 | Ping: 223.40ms
trojan://cassiusvpn@104.17.148.22:2087?security=tls&sni=telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev&type=ws&host=telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 23 | trojan | Dey-03 | 12:57 | Ping: 1.72ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Dey-03 | 12:57 | Ping: 2.63ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 25 | trojan | Dey-03 | 12:57 | Ping: 2.67ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐سرور 26 | trojan | Dey-03 | 12:57 | Ping: 6.22ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org#🌐سرور 27 | trojan | Dey-03 | 12:57 | Ping: 9.43ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐سرور 28 | trojan | Dey-03 | 12:57 | Ping: 20.84ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 29 | trojan | Dey-03 | 12:57 | Ping: 29.43ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐سرور 30 | trojan | Dey-03 | 12:57 | Ping: 34.90ms
trojan://iWnFtzMiac@205.185.115.223:19258/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=q_lg6VnOGhN_Ow5gHtZoDv_mJp-8W7m51N6vKamsMXk&sid=6d7efa97b2#🌐سرور 31 | trojan | Dey-03 | 12:57 | Ping: 50.73ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Dey-03 | 12:57 | Ping: 63.46ms
trojan://Iisy37ABxOJ8Ha_cb5fpXKkm-WSFV@209.250.224.246:24293/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1&note=@freeOnlineVPN#🌐سرور 33 | trojan | Dey-03 | 12:57 | Ping: 102.84ms
trojan://trojan@79.133.126.83:443?sni=tianjiu.pages.dev&allowInsecure=1&type=ws&path=%2F&host=tianjiu.pages.dev#🌐سرور 34 | trojan | Dey-03 | 12:57 | Ping: 113.59ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 35 | trojan | Dey-03 | 12:57 | Ping: 118.86ms
trojan://trojan@46.62.232.242:1500?sni=tianjiu.pages.dev&allowInsecure=1&type=ws&path=%2F&host=tianjiu.pages.dev#🌐سرور 36 | trojan | Dey-03 | 12:57 | Ping: 138.54ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.131.243:4054?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-03 | 12:57 | Ping: 142.51ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3093?sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-03 | 12:57 | Ping: 142.67ms
