#🌐 به روزرسانی شده در Aba-13 | 07:56 | MTSRVRS
ss://2456f90c-5183-476d-b069-16ae74ce120f@185.193.31.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 1 | ss | Aba-13 | 07:56 | Ping: 1.43ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 2 | ss | Aba-13 | 07:56 | Ping: 1.52ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 3 | ss | Aba-13 | 07:56 | Ping: 1.58ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 4 | ss | Aba-13 | 07:56 | Ping: 1.99ms
ss://fa93e643-ed01-40c4-b82b-f38e9c2a841c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=BAt.zuLAir.siTe.&amp;fp=chrome&amp;type=ws&amp;sni=BAt.zuLAir.siTe.#🌐سرور 5 | ss | Aba-13 | 07:56 | Ping: 12.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 6 | ss | Aba-13 | 07:56 | Ping: 46.97ms
ss://40730d97-ffa7-1108-2c53-761516eb5fda@91.230.128.10:993?security=reality&amp;encryption=none&amp;pbk=uiNUZVDwZTHc3jYpobpZgTzN_2V8Vt8zSVXqANXKUUE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 7 | ss | Aba-13 | 07:56 | Ping: 46.98ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.251:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-13 | 07:56 | Ping: 71.65ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-13 | 07:56 | Ping: 71.84ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.52.153.7:443#🌐سرور 10 | ss | Aba-13 | 07:56 | Ping: 74.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.75.119.38:990#🌐سرور 11 | ss | Aba-13 | 07:56 | Ping: 137.80ms
