#🌐 به روزرسانی شده در Tir-20 | 03:43 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-20 | 03:43 | Ping: 97.07ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Tir-20 | 03:43 | Ping: 99.07ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-20 | 03:43 | Ping: 105.13ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 4 | unknown | Tir-20 | 03:43 | Ping: 186.48ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 5 | unknown | Tir-20 | 03:43 | Ping: 224.27ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 6 | hysteria2 | Tir-20 | 03:43 | Ping: 224.75ms
ss://e328f428-5aa5-497e-a645-3779f36898e4@104.16.75.207:8443?mode=auto&amp;path=%2Fapi%2Fpattern-to-decode&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.4x5QlEc3P410wiqAVOpw7ryWVlDM7nsnjr2i-c96B0k&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22200-300%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%7D%7D&amp;insecure=0&amp;host=node4.cdarvph.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cdarvph.ir#🌐سرور 7 | ss | Tir-20 | 03:43 | Ping: 1.88ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐سرور 8 | ss | Tir-20 | 03:43 | Ping: 2.84ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 9 | ss | Tir-20 | 03:43 | Ping: 2.86ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐سرور 10 | ss | Tir-20 | 03:43 | Ping: 3.11ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 11 | ss | Tir-20 | 03:43 | Ping: 10.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 12 | ss | Tir-20 | 03:43 | Ping: 22.65ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 13 | ss | Tir-20 | 03:43 | Ping: 24.92ms
ss://b521cf5a-91a8-7fad-3702-698a57b8a50e@ansooyefilter-production.up.railway.app:443?path=%2Fws%2Fb521cf5a-91a8-7fad-3702-698a57b8a50e&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ansooyefilter-production.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ansooyefilter-production.up.railway.app#🌐سرور 14 | ss | Tir-20 | 03:43 | Ping: 39.34ms
ss://MAconnectt@hayabusa.proxy.rlwy.net:12502?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=5qUmBg-yImwiQ1Fuw18hUKRK15uqpp5Fq-73oyqEjgQ&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=646aec27#🌐سرور 15 | ss | Tir-20 | 03:43 | Ping: 98.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐سرور 16 | ss | Tir-20 | 03:43 | Ping: 100.67ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 17 | ss | Tir-20 | 03:43 | Ping: 107.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 18 | ss | Tir-20 | 03:43 | Ping: 110.36ms
