#🌐 به روزرسانی شده در Kho-06 | 12:09 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐سرور 1 | hysteria2 | Kho-06 | 12:09 | Ping: 92.90ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60007?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 2 | hysteria2 | Kho-06 | 12:09 | Ping: 92.98ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 3 | hysteria2 | Kho-06 | 12:09 | Ping: 93.00ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐سرور 4 | hysteria2 | Kho-06 | 12:09 | Ping: 93.94ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐سرور 5 | hysteria2 | Kho-06 | 12:09 | Ping: 101.24ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443?insecure=1&sni=www.bing.com&mport=55000-56000#🌐سرور 6 | hysteria2 | Kho-06 | 12:09 | Ping: 157.01ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443,55000-56000?insecure=1&sni=www.bing.com#🌐سرور 7 | hysteria2 | Kho-06 | 12:09 | Ping: 160.23ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60019?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐سرور 8 | hysteria2 | Kho-06 | 12:09 | Ping: 167.55ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐سرور 9 | hysteria2 | Kho-06 | 12:09 | Ping: 245.31ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60001?insecure=1&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 10 | hysteria2 | Kho-06 | 12:09 | Ping: 253.42ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60009?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zfusp.9966690.xyz#🌐سرور 11 | hysteria2 | Kho-06 | 12:09 | Ping: 255.85ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.238:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 12 | ss | Kho-06 | 12:09 | Ping: 1.42ms
ss://43919f56-9fe8-48da-ae67-3335df4ada40@104.16.7.70:80?mode=auto&amp;path=%2Fsoon&amp;security=&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=wsws.imsoon.net.%2B&amp;type=xhttp#🌐سرور 13 | ss | Kho-06 | 12:09 | Ping: 1.71ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.42:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 14 | ss | Kho-06 | 12:09 | Ping: 1.80ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 15 | ss | Kho-06 | 12:09 | Ping: 2.29ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.238:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 16 | ss | Kho-06 | 12:09 | Ping: 2.31ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.5:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 17 | ss | Kho-06 | 12:09 | Ping: 2.45ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 18 | ss | Kho-06 | 12:09 | Ping: 3.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 19 | ss | Kho-06 | 12:09 | Ping: 15.24ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 20 | ss | Kho-06 | 12:09 | Ping: 17.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 21 | ss | Kho-06 | 12:09 | Ping: 35.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 22 | ss | Kho-06 | 12:09 | Ping: 36.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌐سرور 23 | ss | Kho-06 | 12:09 | Ping: 80.92ms
ss://2225c6e0-b549-4999-b0cb-5f1d6050e9b9@varzesh3.com:80?path=%2Fws&amp;security=none&amp;encryption=none&amp;host=nobody.fasterspeed.ir&amp;type=ws#🌐سرور 24 | ss | Kho-06 | 12:09 | Ping: 96.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 25 | ss | Kho-06 | 12:09 | Ping: 96.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 26 | ss | Kho-06 | 12:09 | Ping: 98.94ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI=@104.152.49.249:443#🌐سرور 27 | ss | Kho-06 | 12:09 | Ping: 99.84ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🌐سرور 28 | ss | Kho-06 | 12:09 | Ping: 129.76ms
ss://7539aab6-19ff-4ffc-b964-abea036db38f@out.newlinemobile.xyz:443?security=reality&amp;encryption=none&amp;pbk=klzunRrpCD-1ELitLDb07YGfB2aFsmC8Bqm8alo_sWc&amp;headerType=none&amp;fp=chrome&amp;spx=%2FFHbGqatwCmKENpq&amp;type=tcp&amp;sni=www.aparat.com&amp;sid=8c2a#🌐سرور 29 | ss | Kho-06 | 12:09 | Ping: 171.76ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐سرور 30 | ss | Kho-06 | 12:09 | Ping: 193.42ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 31 | ss | Kho-06 | 12:09 | Ping: 199.19ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 32 | trojan | Kho-06 | 12:09 | Ping: 1.13ms
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 33 | trojan | Kho-06 | 12:09 | Ping: 1.37ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 34 | trojan | Kho-06 | 12:09 | Ping: 1.43ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.calmlunch.com&fp=chrome&insecure=1&type=ws&path=/assignment#🌐سرور 35 | trojan | Kho-06 | 12:09 | Ping: 1.65ms
trojan://humanity@172.64.229.75:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐سرور 36 | trojan | Kho-06 | 12:09 | Ping: 1.72ms
trojan://8r<[9'l6hAO#🌐سرور 37 | trojan | Kho-06 | 12:09 | Ping: 1.82ms
trojan://fR3rpMTHT7@172.64.155.209:443?allowInsecure=0&sni=main.thepouria.xyz&type=ws&path=/dalaposh#🌐سرور 38 | trojan | Kho-06 | 12:09 | Ping: 1.87ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 39 | trojan | Kho-06 | 12:09 | Ping: 1.91ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 40 | trojan | Kho-06 | 12:09 | Ping: 1.93ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.11.253:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 41 | trojan | Kho-06 | 12:09 | Ping: 1.94ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 42 | trojan | Kho-06 | 12:09 | Ping: 2.01ms
trojan://humanity@104.16.63.25:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 43 | trojan | Kho-06 | 12:09 | Ping: 2.16ms
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 44 | trojan | Kho-06 | 12:09 | Ping: 2.18ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#🌐سرور 45 | trojan | Kho-06 | 12:09 | Ping: 2.30ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 46 | trojan | Kho-06 | 12:09 | Ping: 2.99ms
