#🌐 به روزرسانی شده در Aza-01 | 22:46 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-01 | 22:46 | Ping: 47.15ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-01 | 22:46 | Ping: 120.63ms
ss://0c125f75-60d8-463d-bd1c-0ffe0bf69c8b@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 3 | ss | Aza-01 | 22:46 | Ping: 1.28ms
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none#🌐سرور 4 | ss | Aza-01 | 22:46 | Ping: 1.36ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 5 | ss | Aza-01 | 22:46 | Ping: 1.52ms
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?security=tls&amp;sni=private.besttotaldns.com&amp;type=ws&amp;path=/J5aKLOY1R7ONXYCM&amp;host=private.besttotaldns.com&amp;encryption=none#🌐سرور 6 | ss | Aza-01 | 22:46 | Ping: 3.16ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 7 | ss | Aza-01 | 22:46 | Ping: 3.21ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@96.30.196.62:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 8 | ss | Aza-01 | 22:46 | Ping: 18.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-01 | 22:46 | Ping: 100.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 10 | ss | Aza-01 | 22:46 | Ping: 102.10ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aza-01 | 22:46 | Ping: 104.17ms
