#🌐 به روزرسانی شده در Aza-02 | 20:48 | MTSRVRS
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 1 | ss | Aza-02 | 20:48 | Ping: 5.76ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-02 | 20:48 | Ping: 5.78ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 3 | ss | Aza-02 | 20:48 | Ping: 5.84ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 4 | ss | Aza-02 | 20:48 | Ping: 5.99ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 5 | ss | Aza-02 | 20:48 | Ping: 6.22ms
ss://c3fec147-2189-4447-a590-2edcc0484ee8@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899243672646.stinger-amsid.info&amp;type=ws&amp;host=638992899243672646.stinger-amsid.info&amp;path=/qhxqyxws#🌐سرور 6 | ss | Aza-02 | 20:48 | Ping: 14.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐سرور 7 | ss | Aza-02 | 20:48 | Ping: 72.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 8 | ss | Aza-02 | 20:48 | Ping: 86.56ms
ss://f0758892-f40c-412d-9fab-88103bad1fd8@51.38.232.101:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;host=Join---PLANB-PROXY&amp;type=ws#🌐سرور 9 | ss | Aza-02 | 20:48 | Ping: 86.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiUGJSMjEzVElsQWQ0ZkxlWXJENm1C@81.19.141.45:443#🌐سرور 10 | ss | Aza-02 | 20:48 | Ping: 94.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5cHJnWmJCN3hETDRQU3ZFNHdKVTRt@81.90.29.126:53672#🌐سرور 11 | ss | Aza-02 | 20:48 | Ping: 98.30ms
