#🌐 به روزرسانی شده در Aza-24 | 20:05 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-24 | 20:05 | Ping: 146.64ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 2 | ss | Aza-24 | 20:05 | Ping: 1.97ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 3 | ss | Aza-24 | 20:05 | Ping: 2.18ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@sue.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=xgpmi.app-baranch.info&amp;type=ws&amp;alpn=&amp;host=xgpmi.app-baranch.info&amp;path=/hormoz#🌐سرور 4 | ss | Aza-24 | 20:05 | Ping: 3.94ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐سرور 5 | ss | Aza-24 | 20:05 | Ping: 11.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐سرور 6 | ss | Aza-24 | 20:05 | Ping: 14.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 7 | ss | Aza-24 | 20:05 | Ping: 25.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 8 | ss | Aza-24 | 20:05 | Ping: 52.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 9 | ss | Aza-24 | 20:05 | Ping: 52.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐سرور 10 | ss | Aza-24 | 20:05 | Ping: 60.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 11 | ss | Aza-24 | 20:05 | Ping: 98.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 12 | ss | Aza-24 | 20:05 | Ping: 98.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐سرور 13 | ss | Aza-24 | 20:05 | Ping: 100.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 14 | ss | Aza-24 | 20:05 | Ping: 100.36ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.54.218:443#🌐سرور 15 | ss | Aza-24 | 20:05 | Ping: 107.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571#🌐سرور 16 | ss | Aza-24 | 20:05 | Ping: 111.52ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐سرور 17 | ss | Aza-24 | 20:05 | Ping: 118.73ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐سرور 18 | ss | Aza-24 | 20:05 | Ping: 118.74ms
ss://8a6d643c-39bf-4d11-998a-62e3bc9a7ba4@94.131.100.169:443?path=%2Feclbanws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=www.vk.com#🌐سرور 19 | ss | Aza-24 | 20:05 | Ping: 126.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.148.135.31:990#🌐سرور 20 | ss | Aza-24 | 20:05 | Ping: 139.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212?type=tcp#🌐سرور 21 | ss | Aza-24 | 20:05 | Ping: 191.80ms
trojan://bpb-trojan@104.21.75.193:443?security=tls&sni=mashdt.pages.dev&type=ws&host=mashdt.pages.dev&path=%2Ftr%3Fed%3D2560&fp=randomized&alpn=h3#🌐سرور 22 | trojan | Aza-24 | 20:05 | Ping: 2.71ms
trojan://b1fec179-3d5a-4ec5-bf3c-e10668543b4b@69.84.182.108:8443?sni=cdn-node-oss-61.anycdn.de&type=ws&path=%2Fprofile%2Fus1&host=cdn-node-oss-61.anycdn.de#🌐سرور 23 | trojan | Aza-24 | 20:05 | Ping: 2.94ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?type=tcp&security=tls&sni=diningtable.electricbanana.click&allowInsecure=1&fp=chrome#🌐سرور 24 | trojan | Aza-24 | 20:05 | Ping: 12.86ms
trojan://fapgdGnC%3D-b%236BEwUSNsI@70.34.223.58:29730/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 25 | trojan | Aza-24 | 20:05 | Ping: 109.78ms
trojan://y0.qLgDed4ElASjr_3+B7kTVb9np1@83.172.159.181:17860/?type=tcp&security=tls&sni=www.vk.ru&allowInsecure=1#🌐سرور 26 | trojan | Aza-24 | 20:05 | Ping: 110.80ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1&note=@freeOnlineVPN#🌐سرور 27 | trojan | Aza-24 | 20:05 | Ping: 112.75ms
trojan://eDHWaPzxcl@145.223.70.115:25365/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9#🌐سرور 28 | trojan | Aza-24 | 20:05 | Ping: 115.60ms
trojan://E2hGw3bUIJidlFx%23.O@159.69.125.188:21648?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 29 | trojan | Aza-24 | 20:05 | Ping: 117.83ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 30 | trojan | Aza-24 | 20:05 | Ping: 121.48ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.213:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 31 | trojan | Aza-24 | 20:05 | Ping: 124.31ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.57.238:4054?sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-24 | 20:05 | Ping: 142.98ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.72.33:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-24 | 20:05 | Ping: 143.13ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.87.174:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-24 | 20:05 | Ping: 143.30ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.107.37:3093?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-24 | 20:05 | Ping: 145.50ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?security=tls&amp;sni=www.nintendogames.net&amp;type=tcp#🌐سرور 36 | trojan | Aza-24 | 20:05 | Ping: 149.18ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.150.76:3145?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-24 | 20:05 | Ping: 156.29ms
trojan://7a73f1dc97a70905870c0c0484b12145@133.242.55.38:443?security=tls&amp;allowInsecure=1&amp;type=tcp#🌐سرور 38 | trojan | Aza-24 | 20:05 | Ping: 163.35ms
trojan://BxceQaOe@219.79.214.159:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-24 | 20:05 | Ping: 196.00ms
trojan://BxceQaOe@219.79.214.159:443?sni=t.me/ripaojiedian#🌐سرور 40 | trojan | Aza-24 | 20:05 | Ping: 196.50ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐سرور 41 | trojan | Aza-24 | 20:05 | Ping: 238.28ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=/?ed=2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=chrome&type=ws#🌐سرور 42 | vless | Aza-24 | 20:05 | Ping: 1.66ms
vless://ad954139-7c6b-4b56-d121-97b0893633a5@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 43 | vless | Aza-24 | 20:05 | Ping: 1.93ms
vless://12345678-1234-1234-1234-123456789123@164.38.155.61:2096?security=tls&type=ws&path=%2Fsnippets&host=vless.hubp.de&sni=vless.hubp.de&fp=chrome&encryption=none#🌐سرور 44 | vless | Aza-24 | 20:05 | Ping: 2.57ms
vless://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?path=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=smart.taron01.info&fp=chrome&type=ws&sni=smart.taron01.info#🌐سرور 45 | vless | Aza-24 | 20:05 | Ping: 2.58ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@66.81.247.203:443?path=/kardel&security=tls&encryption=none&host=wkjhf.bull-sai.info&fp=chrome&type=ws&sni=wkjhf.bull-sai.info#🌐سرور 46 | vless | Aza-24 | 20:05 | Ping: 2.59ms
vless://723c46be-ac60-4675-8f3f-a1529d41c338@198.41.209.148:443?path=/proxyip=kr.william.us.ci:443?ed=2560&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=a.azrf.me&fp=chrome&type=ws&sni=a.azrf.me#🌐سرور 47 | vless | Aza-24 | 20:05 | Ping: 2.65ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-12.apple.name.ng&type=ws&sni=hetzner-12.apple.name.ng#🌐سرور 48 | vless | Aza-24 | 20:05 | Ping: 2.74ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@104.19.106.68:2096?path=/Telegram@ShadowProxy66 /?ed=2560&security=tls&encryption=none&host=vless.muzheng.top&type=ws&sni=vless.muzheng.top#🌐سرور 49 | vless | Aza-24 | 20:05 | Ping: 3.03ms
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=/aymdlws&security=tls&encryption=none&host=picassoo.info&type=ws&sni=picassoo.info#🌐سرور 50 | vless | Aza-24 | 20:05 | Ping: 3.38ms
