#🌐 به روزرسانی شده در Aba-05 | 18:54 | MTSRVRS
ss://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=vPi.SpEeDtEsT2029.CoM&amp;type=ws&amp;sni=vPi.SpEeDtEsT2029.CoM#🌐سرور 1 | ss | Aba-05 | 18:54 | Ping: 5.70ms
ss://27686fd0-ae17-40d1-c818-a077ce6c1a65@104.17.148.22:2086?security=none&amp;type=httpupgrade&amp;host=yakuzaytt.arsekharid.ir.&amp;path=yakuzaytorg%3D%3D%3Fed%3D2082#🌐سرور 2 | ss | Aba-05 | 18:54 | Ping: 5.71ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 3 | ss | Aba-05 | 18:54 | Ping: 5.87ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.98:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 4 | ss | Aba-05 | 18:54 | Ping: 12.09ms
ss://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@162.243.99.69:59483?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Aba-05 | 18:54 | Ping: 32.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 6 | ss | Aba-05 | 18:54 | Ping: 85.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐سرور 7 | ss | Aba-05 | 18:54 | Ping: 86.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 8 | ss | Aba-05 | 18:54 | Ping: 86.15ms
ss://b47f6da1-e784-493f-9dcb-4d7a90c618d8@151.240.19.139:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=yimg.com&amp;fp=chrome&amp;security=reality&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;sid=#🌐سرور 9 | ss | Aba-05 | 18:54 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.188:8080#🌐سرور 10 | ss | Aba-05 | 18:54 | Ping: 86.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 11 | ss | Aba-05 | 18:54 | Ping: 87.00ms
