#🌐 به روزرسانی شده در Aza-01 | 02:50 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 1 | ss | Aza-01 | 02:50 | Ping: 14.16ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2T0VwRGMxQnpjMlpuVXpoMGFWSjNhVTFzYUVGU1p6MDk=@144.217.164.29:12000#🌐سرور 2 | ss | Aza-01 | 02:50 | Ping: 32.78ms
ss://e819cfb1-3c30-48b0-957d-e479bace661b@45.32.82.127:80?path=%2Frfvtgws&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 3 | ss | Aza-01 | 02:50 | Ping: 37.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 4 | ss | Aza-01 | 02:50 | Ping: 41.55ms
ss://87acaa42-a6dc-4240-a490-bb99b44454f1@sky.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992008112154761.jimny-amsib.info&amp;type=ws&amp;host=638992008112154761.jimny-amsib.info&amp;path=/tgysufws#🌐سرور 5 | ss | Aza-01 | 02:50 | Ping: 46.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 6 | ss | Aza-01 | 02:50 | Ping: 53.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 7 | ss | Aza-01 | 02:50 | Ping: 102.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 8 | ss | Aza-01 | 02:50 | Ping: 103.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 9 | ss | Aza-01 | 02:50 | Ping: 110.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-01 | 02:50 | Ping: 112.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 11 | ss | Aza-01 | 02:50 | Ping: 112.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 12 | ss | Aza-01 | 02:50 | Ping: 115.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxYnlUanJaRUNFV3RCM0lSdFdyMzVt@194.87.45.189:443#🌐سرور 13 | ss | Aza-01 | 02:50 | Ping: 116.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐سرور 14 | ss | Aza-01 | 02:50 | Ping: 118.62ms
ss://a42343e4-c498-42b7-8361-c03a36e7a5fb@46.62.220.103:27802?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;serviceName=Smxhabwh&amp;sni=offged.sahandconfig.ir#🌐سرور 15 | ss | Aza-01 | 02:50 | Ping: 142.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJT00zTE5tRWFSaUxHOFVNQ3djRlZHZDZhMUlpbDRoNQ%3D%3D@194.31.109.115:443#🌐سرور 16 | ss | Aza-01 | 02:50 | Ping: 151.11ms
ss://c33cbceb-4a2a-4a22-b02a-e0de3e4795be@37.18.14.192:443?security=tls&amp;sni=54.img.avito.st&amp;allowInsecure=1&amp;fp=chrome&amp;type=ws&amp;path=/&amp;encryption=none#🌐سرور 17 | ss | Aza-01 | 02:50 | Ping: 171.58ms
ss://4e5a0939-483c-4571-a1b1-fccbfe053923@usa82.freednet.org:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.utexas.edu#🌐سرور 18 | ss | Aza-01 | 02:50 | Ping: 242.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 19 | ss | Aza-01 | 02:50 | Ping: 244.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443#🌐سرور 20 | ss | Aza-01 | 02:50 | Ping: 267.11ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 21 | trojan | Aza-01 | 02:50 | Ping: 8.96ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-01 | 02:50 | Ping: 9.66ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 23 | trojan | Aza-01 | 02:50 | Ping: 13.90ms
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir#🌐سرور 24 | trojan | Aza-01 | 02:50 | Ping: 14.12ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Aza-01 | 02:50 | Ping: 14.26ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aza-01 | 02:50 | Ping: 14.31ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-01 | 02:50 | Ping: 14.70ms
trojan://e6f0e8b0-3dc5-4d53-a23a-86c02d5ba098@51.15.210.1:443?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F51.15.210.1%3D443#🌐سرور 28 | trojan | Aza-01 | 02:50 | Ping: 112.25ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?path=%2FFree-VPN-CF-Geo-Project%2F89.110.120.197%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 29 | trojan | Aza-01 | 02:50 | Ping: 119.12ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?path=%2FFree-VPN-CF-Geo-Project%2F45.159.251.8%3D81&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-01 | 02:50 | Ping: 119.61ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.214.6:2760?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-01 | 02:50 | Ping: 132.50ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-01 | 02:50 | Ping: 132.51ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.106.144:5553?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-01 | 02:50 | Ping: 132.65ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:2760?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-01 | 02:50 | Ping: 133.03ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.214.6:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-01 | 02:50 | Ping: 133.41ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.73.102:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-01 | 02:50 | Ping: 139.23ms
trojan://S40Vr.vnDP2BsCKF@103.43.75.230:13536/?type=tcp&security=tls&sni=smartphone.angrypiano.click&allowInsecure=1#🌐سرور 37 | trojan | Aza-01 | 02:50 | Ping: 174.40ms
trojan://BxceQaOe@58.152.25.241:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-01 | 02:50 | Ping: 192.26ms
trojan://BxceQaOe@58.152.25.241:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-01 | 02:50 | Ping: 192.58ms
trojan://Fn9TZuYXiFYhsyp65T@os-2.rise-fuji.com:443?allowInsecure=1&sni=os-2.rise-fuji.com#🌐سرور 40 | trojan | Aza-01 | 02:50 | Ping: 212.69ms
vless://Parsashonam-Bot-37@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 41 | vless | Aza-01 | 02:50 | Ping: 8.98ms
vless://e1f6bc5b-cbc2-49bb-8f26-1bf8bb85d18a@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 42 | vless | Aza-01 | 02:50 | Ping: 9.73ms
vless://TELEGRAM-CONFiGLiNE-36@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=telegramconfigline.global.ssl.fastly.net&type=xhttp#🌐سرور 43 | vless | Aza-01 | 02:50 | Ping: 11.88ms
vless://TELEGRAM-CONFiGLiNE-55@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji5.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aza-01 | 02:50 | Ping: 13.63ms
vless://65d6d567-9715-4c8a-eec1-10b638907f70@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 45 | vless | Aza-01 | 02:50 | Ping: 15.15ms
