#🌐 به روزرسانی شده در Dey-29 | 09:09 | MTSRVRS
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐سرور 1 | ss | Dey-29 | 09:09 | Ping: 1.98ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 2 | ss | Dey-29 | 09:09 | Ping: 2.58ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.army&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.army#🌐سرور 3 | ss | Dey-29 | 09:09 | Ping: 2.77ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 4 | ss | Dey-29 | 09:09 | Ping: 2.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐سرور 5 | ss | Dey-29 | 09:09 | Ping: 11.22ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 6 | ss | Dey-29 | 09:09 | Ping: 46.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 7 | ss | Dey-29 | 09:09 | Ping: 51.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 8 | ss | Dey-29 | 09:09 | Ping: 90.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐سرور 9 | ss | Dey-29 | 09:09 | Ping: 97.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 10 | ss | Dey-29 | 09:09 | Ping: 97.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 11 | ss | Dey-29 | 09:09 | Ping: 97.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 12 | ss | Dey-29 | 09:09 | Ping: 99.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 13 | ss | Dey-29 | 09:09 | Ping: 101.85ms
