#🌐 به روزرسانی شده در Bah-30 | 11:31 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.91:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Bah-30 | 11:31 | Ping: 9.88ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 2 | ss | Bah-30 | 11:31 | Ping: 9.95ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 3 | ss | Bah-30 | 11:31 | Ping: 10.09ms
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@chatgpt.com:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=Net3rffgrpc&amp;allowInsecure=0&amp;sni=fi.unoix.io#🌐سرور 4 | ss | Bah-30 | 11:31 | Ping: 12.72ms
ss://65fe56c2-78ec-417a-a666-9f393eac8b61@nodejs.org:80?encryption=none&security=none&type=ws&host=everlasting-offerc4s5mg1918.sportland.company.&path=/?ed#🌐سرور 5 | ss | Bah-30 | 11:31 | Ping: 22.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 6 | ss | Bah-30 | 11:31 | Ping: 87.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 7 | ss | Bah-30 | 11:31 | Ping: 91.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐سرور 8 | ss | Bah-30 | 11:31 | Ping: 112.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.15.110:443#🌐سرور 9 | ss | Bah-30 | 11:31 | Ping: 123.66ms
ss://fa-397456379-1771064637182567@185.120.59.165:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=d1d42381ba35#🌐سرور 10 | ss | Bah-30 | 11:31 | Ping: 123.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.204.185:443#🌐سرور 11 | ss | Bah-30 | 11:31 | Ping: 125.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3ak05OThlWXJ4SDUzMzhibkZ1RWoy@88.210.9.149:15637#🌐سرور 12 | ss | Bah-30 | 11:31 | Ping: 130.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 13 | ss | Bah-30 | 11:31 | Ping: 132.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NTJlNDIzYzU1OWVlZmQ0@156.244.19.94:11201#🌐سرور 14 | ss | Bah-30 | 11:31 | Ping: 135.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 15 | ss | Bah-30 | 11:31 | Ping: 139.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 16 | ss | Bah-30 | 11:31 | Ping: 144.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 17 | ss | Bah-30 | 11:31 | Ping: 144.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐سرور 18 | ss | Bah-30 | 11:31 | Ping: 164.97ms
ss://0fd6389a-acb9-48b4-8d2c-63edc5dbc4ba@135.181.205.220:31421?security=&encryption=none&headerType=none&type=tcp#🌐سرور 19 | ss | Bah-30 | 11:31 | Ping: 167.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.70.207.97:990#🌐سرور 20 | ss | Bah-30 | 11:31 | Ping: 188.95ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 21 | trojan | Bah-30 | 11:31 | Ping: 9.81ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-30 | 11:31 | Ping: 9.82ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 23 | trojan | Bah-30 | 11:31 | Ping: 9.85ms
