#🌐 به روزرسانی شده در Aza-04 | 08:03 | MTSRVRS
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 1 | ss | Aza-04 | 08:03 | Ping: 2.15ms
ss://e188a23f-f17a-4a61-8a48-aa83b3653f5d@104.26.6.89:2053?path=%2Fcontainers%2Fde&amp;security=tls&amp;encryption=none&amp;host=om4.omidsuccess.uk&amp;type=ws&amp;sni=om4.omidsuccess.uk#🌐سرور 2 | ss | Aza-04 | 08:03 | Ping: 2.55ms
ss://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rAyAn-007.nAsTaRaN.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-007.nAsTaRaN.DpDnS.OrG#🌐سرور 3 | ss | Aza-04 | 08:03 | Ping: 10.64ms
ss://b7c88dc6-1513-49c0-be12-1cfe37bcd25b@usa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd123.global.ssl.fastly.net&amp;type=ws#🌐سرور 4 | ss | Aza-04 | 08:03 | Ping: 11.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng@146.19.49.251:443#🌐سرور 5 | ss | Aza-04 | 08:03 | Ping: 15.14ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v1.hiddendom.shop#🌐سرور 6 | ss | Aza-04 | 08:03 | Ping: 20.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 7 | ss | Aza-04 | 08:03 | Ping: 81.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBbHBsZG9MVUZGMmk5OFRqcExLZ2wy@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 8 | ss | Aza-04 | 08:03 | Ping: 89.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?type=tcp&note=@freeOnlineVPN#🌐سرور 9 | ss | Aza-04 | 08:03 | Ping: 96.64ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 10 | ss | Aza-04 | 08:03 | Ping: 103.79ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 11 | ss | Aza-04 | 08:03 | Ping: 161.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 12 | ss | Aza-04 | 08:03 | Ping: 170.27ms
ss://c80bbc09-837d-495f-bebc-3e8ac5dede41@91.147.92.153:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=f79448a30d#🌐سرور 13 | ss | Aza-04 | 08:03 | Ping: 173.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐سرور 14 | ss | Aza-04 | 08:03 | Ping: 177.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@134.209.147.198:989#🌐سرور 15 | ss | Aza-04 | 08:03 | Ping: 203.95ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.191:8388#🌐سرور 16 | ss | Aza-04 | 08:03 | Ping: 212.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐سرور 17 | ss | Aza-04 | 08:03 | Ping: 223.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4bU1ZVHA5bENwSlZLYW90UFg1SWds@174.138.17.254:52252?note=--Telegram--@NetifyVPN--#🌐سرور 18 | ss | Aza-04 | 08:03 | Ping: 229.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NjYyMzY4ZC0xNWY1LTQyODMtODhkYS05MTE2NzY3NDc4YWM@134.122.174.192:12222#🌐سرور 19 | ss | Aza-04 | 08:03 | Ping: 232.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.4.65:990#🌐سرور 20 | ss | Aza-04 | 08:03 | Ping: 379.31ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-04 | 08:03 | Ping: 2.65ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 22 | trojan | Aza-04 | 08:03 | Ping: 2.77ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 23 | trojan | Aza-04 | 08:03 | Ping: 20.79ms
trojan://3b57643c-841e-459f-86cf-90236a6261a9@3.9.223.59:80?sni=joss.gpj1.web.id&allowInsecure=1&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F3.9.223.59%3D80&host=joss.gpj1.web.id#🌐سرور 24 | trojan | Aza-04 | 08:03 | Ping: 77.37ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443&host=joss.gpj1.web.id#🌐سرور 25 | trojan | Aza-04 | 08:03 | Ping: 78.64ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?sni=joss.gpj1.web.id#🌐سرور 26 | trojan | Aza-04 | 08:03 | Ping: 80.34ms
trojan://0@89.169.8.105:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=c03237cb.ba73fe85.netlib.re&fp=random&type=ws&allowInsecure=1&sni=c03237cb.ba73fe85.netlib.re#🌐سرور 27 | trojan | Aza-04 | 08:03 | Ping: 83.97ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐سرور 28 | trojan | Aza-04 | 08:03 | Ping: 85.05ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?path=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 29 | trojan | Aza-04 | 08:03 | Ping: 87.02ms
trojan://fea8b7a7-cc83-4a78-a3fc-bbce9cc89ddb@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443#🌐سرور 30 | trojan | Aza-04 | 08:03 | Ping: 88.70ms
trojan://fea8b7a7-cc83-4a78-a3fc-bbce9cc89ddb@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443#🌐سرور 31 | trojan | Aza-04 | 08:03 | Ping: 88.81ms
trojan://83794b09-d50a-4e6e-9559-1372b6299e89@162.19.246.187:2053?path=%2FFree-VPN-CF-Geo-Project%2F162.19.246.187%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-04 | 08:03 | Ping: 89.87ms
trojan://38af00d3-7c80-49fe-b91a-34d0d8044ee2@57.129.16.72:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/57.129.16.72=2053&host=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-04 | 08:03 | Ping: 91.70ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click&allowInsecure=1#🌐سرور 34 | trojan | Aza-04 | 08:03 | Ping: 113.20ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click#🌐سرور 35 | trojan | Aza-04 | 08:03 | Ping: 113.34ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 36 | trojan | Aza-04 | 08:03 | Ping: 123.64ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-04 | 08:03 | Ping: 154.91ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-04 | 08:03 | Ping: 156.27ms
trojan://BxceQaOe@153.121.67.215:2145?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-04 | 08:03 | Ping: 159.67ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.76.9:4054?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-04 | 08:03 | Ping: 159.71ms
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=/api/v1&security=tls&encryption=none&host=gb-021.shenzogmbh.com&fp=chrome&type=ws&sni=gb-021.shenzogmbh.com#🌐سرور 41 | vless | Aza-04 | 08:03 | Ping: 2.04ms
vless://4e029b68-9832-464e-cac4-b98e28cbb0c9@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 42 | vless | Aza-04 | 08:03 | Ping: 2.10ms
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?security=none&type=ws&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 43 | vless | Aza-04 | 08:03 | Ping: 2.19ms
vless://aa2339ea-3867-4dc2-8de8-59a4b1cce37e@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=hE136.maShkesTan.CoM&fp=chrome&type=ws&sni=hE136.maShkesTan.CoM#🌐سرور 44 | vless | Aza-04 | 08:03 | Ping: 2.29ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.0.108:443?path=/id5?ed=2560/?MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐سرور 45 | vless | Aza-04 | 08:03 | Ping: 2.61ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@104.26.9.133:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 46 | vless | Aza-04 | 08:03 | Ping: 2.64ms
vless://65a83fe9-195f-4bae-9334-f3b1b792fdb3@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993742374437889.legacy-amsid.info&amp;type=ws&amp;host=638993742374437889.legacy-amsid.info&amp;path=/ulccigws#🌐سرور 47 | vless | Aza-04 | 08:03 | Ping: 2.71ms
vless://6aff899c-a2ca-442f-a173-5a3fce0686b3@104.27.60.121:80?mode=packet-up&path=/Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs?ed=2048&security=none&encryption=none&host=joinourchanneldailyconfigs.soft98.ir.nobitex.com.digikala.com.fastly.net.vigilante.ir.&type=xhttp#🌐سرور 48 | vless | Aza-04 | 08:03 | Ping: 2.72ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?&security=tls&fp=chrome&sni=fast01.0860852.xyz&type=ws&headerType=none&host=fast01.0860852.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🌐سرور 49 | vless | Aza-04 | 08:03 | Ping: 2.81ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 50 | vless | Aza-04 | 08:03 | Ping: 3.09ms
vless://TELEGRAM-CONFiGLiNE-18@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=panelvipasli.io&type=xhttp#🌐سرور 51 | vless | Aza-04 | 08:03 | Ping: 13.31ms
vless://2aeaa2b8-ddaf-4898-a6f9-08e08386e5d2@172.235.154.239:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐سرور 52 | vless | Aza-04 | 08:03 | Ping: 30.95ms
