#🌐 به روزرسانی شده در Bah-06 | 17:19 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 1 | ss | Bah-06 | 17:19 | Ping: 10.17ms
ss://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=free.marzshekan.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=free.marzshekan.com.tr#🌐سرور 2 | ss | Bah-06 | 17:19 | Ping: 10.53ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 3 | ss | Bah-06 | 17:19 | Ping: 12.30ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 4 | ss | Bah-06 | 17:19 | Ping: 12.83ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐سرور 5 | ss | Bah-06 | 17:19 | Ping: 13.15ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 6 | ss | Bah-06 | 17:19 | Ping: 14.16ms
ss://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=free.marzshekan.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=free.marzshekan.com.tr#🌐سرور 7 | ss | Bah-06 | 17:19 | Ping: 14.18ms
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.4:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=hkx.ylks.xyz#🌐سرور 8 | ss | Bah-06 | 17:19 | Ping: 14.57ms
ss://e65da911-ce94-46b8-b6bd-e2dd4d8f4751@104.17.74.206:443?path=%2F211.48.77.114%3A12312&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐سرور 9 | ss | Bah-06 | 17:19 | Ping: 14.65ms
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.4:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=hkx.ylks.xyz#🌐سرور 10 | ss | Bah-06 | 17:19 | Ping: 15.79ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=redlabell.info#🌐سرور 11 | ss | Bah-06 | 17:19 | Ping: 16.22ms
