#🌐 به روزرسانی شده در Dey-28 | 00:50 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 1 | ss | Dey-28 | 00:50 | Ping: 7.96ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Dey-28 | 00:50 | Ping: 8.28ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.28.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.army&amp;type=ws&amp;sni=sni.111000.v6.army#🌐سرور 3 | ss | Dey-28 | 00:50 | Ping: 8.52ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-28 | 00:50 | Ping: 8.67ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 5 | ss | Dey-28 | 00:50 | Ping: 8.94ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 6 | ss | Dey-28 | 00:50 | Ping: 9.93ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;sni=sunseet.info#🌐سرور 7 | ss | Dey-28 | 00:50 | Ping: 9.94ms
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?security=&amp;type=ws&amp;path=/&amp;host=support.sslzoom.us&amp;encryption=none#🌐سرور 8 | ss | Dey-28 | 00:50 | Ping: 16.46ms
ss://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80?path=%2Fwww.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net%3Fed%3D32143&amp;security=none&amp;encryption=none&amp;host=visvuev-272526281716252527717252.poshakhowdy.ir.&amp;type=ws#🌐سرور 9 | ss | Dey-28 | 00:50 | Ping: 21.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 10 | ss | Dey-28 | 00:50 | Ping: 40.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐سرور 11 | ss | Dey-28 | 00:50 | Ping: 60.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 12 | ss | Dey-28 | 00:50 | Ping: 62.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Zjk5MTgwZmM5MjExYzQw@51.161.80.138:27797#🌐سرور 13 | ss | Dey-28 | 00:50 | Ping: 74.87ms
ss://38557b1f-49e9-4a33-990d-8209e69ef2be@cdn.turbooserver.com:80?mode=packet-up&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=data.server-abr.net&amp;type=xhttp#🌐سرور 14 | ss | Dey-28 | 00:50 | Ping: 84.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 15 | ss | Dey-28 | 00:50 | Ping: 130.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 16 | ss | Dey-28 | 00:50 | Ping: 131.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 17 | ss | Dey-28 | 00:50 | Ping: 131.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐سرور 18 | ss | Dey-28 | 00:50 | Ping: 131.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 19 | ss | Dey-28 | 00:50 | Ping: 131.89ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐سرور 20 | ss | Dey-28 | 00:50 | Ping: 142.01ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 21 | trojan | Dey-28 | 00:50 | Ping: 8.65ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 22 | trojan | Dey-28 | 00:50 | Ping: 8.99ms
