#🌐 به روزرسانی شده در Tir-26 | 02:44 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-26 | 02:44 | Ping: 148.57ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 2 | unknown | Tir-26 | 02:44 | Ping: 159.58ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-26 | 02:44 | Ping: 162.18ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-26 | 02:44 | Ping: 168.30ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 5 | hysteria2 | Tir-26 | 02:44 | Ping: 170.10ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-26 | 02:44 | Ping: 171.13ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-26 | 02:44 | Ping: 177.79ms
ss://3980441c-15fa-46ef-80e9-30d7f51687f5@speedtest.net:443?path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkat5.ir&amp;type=ws&amp;sni=speedtest.net#🌐سرور 8 | ss | Tir-26 | 02:44 | Ping: 2.38ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 9 | ss | Tir-26 | 02:44 | Ping: 8.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐سرور 10 | ss | Tir-26 | 02:44 | Ping: 9.55ms
ss://b2d8093b-f8e7-4a59-a582-96e3224728df@www.dgmcd.cn:443?path=%2F29099%2Fapi1&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aron.irandoc.info&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.irandoc.info#🌐سرور 11 | ss | Tir-26 | 02:44 | Ping: 77.96ms
