#🌐 به روزرسانی شده در Dey-04 | 12:02 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-04 | 12:02 | Ping: 122.45ms
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 2 | hysteria2 | Dey-04 | 12:02 | Ping: 125.39ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 3 | hysteria2 | Dey-04 | 12:02 | Ping: 204.00ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 4 | ss | Dey-04 | 12:02 | Ping: 17.07ms
ss://49aefaed-ad06-4ce9-ad25-b75b6b489b0c@104.17.148.22:8880?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mx.mmadvip8563.ir&amp;type=ws#🌐سرور 5 | ss | Dey-04 | 12:02 | Ping: 17.48ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 6 | ss | Dey-04 | 12:02 | Ping: 17.75ms
ss://6e95243c-544c-4770-b2cd-a5c5cc10211e@104.21.96.1:443?encryption=none&amp;security=tls&amp;sni=DIP.Amperes.Workers.DEV&amp;alpn=http/1.1&amp;type=ws&amp;host=dip.amperes.workers.dev&amp;path=/assets&amp;packetEncoding=xudp#🌐سرور 7 | ss | Dey-04 | 12:02 | Ping: 18.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 8 | ss | Dey-04 | 12:02 | Ping: 55.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 9 | ss | Dey-04 | 12:02 | Ping: 118.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Dey-04 | 12:02 | Ping: 118.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 11 | ss | Dey-04 | 12:02 | Ping: 118.74ms
