#🌐 به روزرسانی شده در Tir-28 | 19:42 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-28 | 19:42 | Ping: 204.61ms
hysteria2://a307dbfd-1069-4880-950a-b5f5e82c3478@vault.ressel-radar.shop:443?insecure=1&sni=vault.ressel-radar.shop#🌐سرور 2 | hysteria2 | Tir-28 | 19:42 | Ping: 258.84ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 3 | unknown | Tir-28 | 19:42 | Ping: 294.22ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 4 | ss | Tir-28 | 19:42 | Ping: 5.17ms
ss://06e811a4-8f6f-41fe-a44a-9052209c104c@135.84.73.161:8880?security=none&amp;type=httpupgrade&amp;host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.f0.xn--qoqp1di0o5k1b.com.&amp;path=%2F%3Fed%3D8880#🌐سرور 5 | ss | Tir-28 | 19:42 | Ping: 5.23ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 6 | ss | Tir-28 | 19:42 | Ping: 5.36ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 7 | ss | Tir-28 | 19:42 | Ping: 5.37ms
ss://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.222.178:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 8 | ss | Tir-28 | 19:42 | Ping: 5.51ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 9 | ss | Tir-28 | 19:42 | Ping: 5.56ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 10 | ss | Tir-28 | 19:42 | Ping: 5.77ms
ss://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&amp;security=none&amp;encryption=none&amp;host=free-server.techsonic.me&amp;type=ws#🌐سرور 11 | ss | Tir-28 | 19:42 | Ping: 18.90ms
