#🌐 به روزرسانی شده در Dey-04 | 12:56 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-04 | 12:56 | Ping: 114.24ms
ss://495c0dad-3268-4470-ac57-887c5089db0d@162.159.153.2:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ziyong.boringdad.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=ziyong.boringdad.netlib.re#🌐سرور 2 | ss | Dey-04 | 12:56 | Ping: 14.26ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 3 | ss | Dey-04 | 12:56 | Ping: 24.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI=@69.30.251.122:51004#🌐سرور 4 | ss | Dey-04 | 12:56 | Ping: 25.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSzB4V2pJT1VhajJ2U0J3d0JlaGsw@92.118.112.101:9483#🌐سرور 5 | ss | Dey-04 | 12:56 | Ping: 33.70ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 6 | ss | Dey-04 | 12:56 | Ping: 57.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐سرور 7 | ss | Dey-04 | 12:56 | Ping: 103.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 8 | ss | Dey-04 | 12:56 | Ping: 103.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 9 | ss | Dey-04 | 12:56 | Ping: 106.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Dey-04 | 12:56 | Ping: 106.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐سرور 11 | ss | Dey-04 | 12:56 | Ping: 107.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 12 | ss | Dey-04 | 12:56 | Ping: 107.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 13 | ss | Dey-04 | 12:56 | Ping: 107.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 14 | ss | Dey-04 | 12:56 | Ping: 116.35ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=web.max.ru#🌐سرور 15 | ss | Dey-04 | 12:56 | Ping: 126.54ms
ss://98cb33a8-d6f7-41f0-8796-e4b471d65df8@144.31.5.179:443?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 16 | ss | Dey-04 | 12:56 | Ping: 136.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🌐سرور 17 | ss | Dey-04 | 12:56 | Ping: 140.93ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 18 | ss | Dey-04 | 12:56 | Ping: 147.36ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?security=reality&amp;encryption=none&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;headerType=none&amp;fp=chrome&amp;spx=/ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com#🌐سرور 19 | ss | Dey-04 | 12:56 | Ping: 155.91ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 20 | ss | Dey-04 | 12:56 | Ping: 157.88ms
ss://4a19f1eb-a060-4f1f-b154-42197d1f55d6@198.244.141.25:25372?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 21 | ss | Dey-04 | 12:56 | Ping: 164.76ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 22 | trojan | Dey-04 | 12:56 | Ping: 12.74ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 23 | trojan | Dey-04 | 12:56 | Ping: 14.23ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Dey-04 | 12:56 | Ping: 14.36ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 25 | trojan | Dey-04 | 12:56 | Ping: 14.62ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&allowInsecure=1&type=tcp#🌐سرور 26 | trojan | Dey-04 | 12:56 | Ping: 14.96ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&fp=chrome#🌐سرور 27 | trojan | Dey-04 | 12:56 | Ping: 15.09ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Dey-04 | 12:56 | Ping: 44.10ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?security=tls&amp;allowInsecure=true#🌐سرور 29 | trojan | Dey-04 | 12:56 | Ping: 113.00ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐سرور 30 | trojan | Dey-04 | 12:56 | Ping: 113.41ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=true&fp=chrome#🌐سرور 31 | trojan | Dey-04 | 12:56 | Ping: 119.45ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐سرور 32 | trojan | Dey-04 | 12:56 | Ping: 120.93ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=@freeOnlineVPN#🌐سرور 33 | trojan | Dey-04 | 12:56 | Ping: 123.72ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 34 | trojan | Dey-04 | 12:56 | Ping: 125.84ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.132.158:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-04 | 12:56 | Ping: 132.48ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.57.238:2760?sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-04 | 12:56 | Ping: 132.66ms
