#🌐 به روزرسانی شده در Aza-01 | 07:55 | MTSRVRS
ss://98f670fb-8a5a-4935-b4c8-9569ec19658a@cosmin.ns.cloudflare.com:443?path=%2Fufoxglws&amp;security=tls&amp;encryption=none&amp;host=638991681638525311.jetta-amsia.info&amp;type=ws&amp;sni=638991681638525311.jetta-amsia.info#🌐سرور 1 | ss | Aza-01 | 07:55 | Ping: 4.22ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐سرور 2 | ss | Aza-01 | 07:55 | Ping: 5.04ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 3 | ss | Aza-01 | 07:55 | Ping: 15.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 4 | ss | Aza-01 | 07:55 | Ping: 21.74ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v6.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v6.carwashipdir.shop#🌐سرور 5 | ss | Aza-01 | 07:55 | Ping: 32.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 6 | ss | Aza-01 | 07:55 | Ping: 81.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 7 | ss | Aza-01 | 07:55 | Ping: 81.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 8 | ss | Aza-01 | 07:55 | Ping: 81.89ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 9 | ss | Aza-01 | 07:55 | Ping: 82.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 10 | ss | Aza-01 | 07:55 | Ping: 82.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 11 | ss | Aza-01 | 07:55 | Ping: 82.67ms
