#🌐 به روزرسانی شده در Ord-07 | 12:51 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-07 | 12:51 | Ping: 110.03ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-07 | 12:51 | Ping: 111.98ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet&sni=hy2-sg.onetaplink.app#🌐سرور 3 | hysteria2 | Ord-07 | 12:51 | Ping: 240.31ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 4 | ss | Ord-07 | 12:51 | Ping: 1.77ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 5 | ss | Ord-07 | 12:51 | Ping: 1.84ms
ss://26524cce-d514-4014-a426-365fb266a14d@104.20.6.134:443?path=%2Fdanfeng&amp;security=tls&amp;encryption=none&amp;host=snippet.danfeng.rr.kg&amp;type=ws&amp;sni=snippet.danfeng.rr.kg#🌐سرور 6 | ss | Ord-07 | 12:51 | Ping: 2.03ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40irshum2&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐سرور 7 | ss | Ord-07 | 12:51 | Ping: 2.66ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 8 | ss | Ord-07 | 12:51 | Ping: 2.91ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=sni.jpmj.dev&amp;allowinsecure=1&amp;type=ws&amp;sni=sni.jpmj.dev#🌐سرور 9 | ss | Ord-07 | 12:51 | Ping: 2.92ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 10 | ss | Ord-07 | 12:51 | Ping: 3.21ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 11 | ss | Ord-07 | 12:51 | Ping: 5.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 12 | ss | Ord-07 | 12:51 | Ping: 52.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 13 | ss | Ord-07 | 12:51 | Ping: 71.75ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw==@149.102.132.186:80#🌐سرور 14 | ss | Ord-07 | 12:51 | Ping: 96.06ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 15 | ss | Ord-07 | 12:51 | Ping: 99.84ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 16 | ss | Ord-07 | 12:51 | Ping: 105.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 17 | ss | Ord-07 | 12:51 | Ping: 109.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐سرور 18 | ss | Ord-07 | 12:51 | Ping: 115.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.231.233.112:989#🌐سرور 19 | ss | Ord-07 | 12:51 | Ping: 129.51ms
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg==@195.58.49.26:40210#🌐سرور 20 | ss | Ord-07 | 12:51 | Ping: 138.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@403880e.q8.gladns.com:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D403880e.default.microsoft.is%3A164892#🌐سرور 21 | ss | Ord-07 | 12:51 | Ping: 140.76ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐سرور 22 | ss | Ord-07 | 12:51 | Ping: 165.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.57.251.240:990#🌐سرور 23 | ss | Ord-07 | 12:51 | Ping: 215.53ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐سرور 24 | trojan | Ord-07 | 12:51 | Ping: 1.79ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.multiplydose.com&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com%3Cbr/%3E#🌐سرور 25 | trojan | Ord-07 | 12:51 | Ping: 2.21ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 26 | trojan | Ord-07 | 12:51 | Ping: 2.36ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 27 | trojan | Ord-07 | 12:51 | Ping: 2.52ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?type=ws&amp;security=tls&amp;path=%2Ftr&amp;host=Koma-YT.PAGeS.Dev&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 28 | trojan | Ord-07 | 12:51 | Ping: 2.60ms
trojan://8r<[9'l6hAO#🌐سرور 29 | trojan | Ord-07 | 12:51 | Ping: 2.74ms
trojan://humanity@104.20.6.134:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=0#🌐سرور 30 | trojan | Ord-07 | 12:51 | Ping: 3.00ms
trojan://1234567890@144.31.218.10:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=/&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 31 | trojan | Ord-07 | 12:51 | Ping: 104.98ms
trojan://1234567890@2.27.120.108:8443?sni=kfm-bn0.pages.dev#🌐سرور 32 | trojan | Ord-07 | 12:51 | Ping: 107.45ms
trojan://1234567890@144.31.218.10:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 33 | trojan | Ord-07 | 12:51 | Ping: 107.60ms
trojan://1234567890@103.109.234.64:443?sni=kfm-bn0.pages.dev#🌐سرور 34 | trojan | Ord-07 | 12:51 | Ping: 109.59ms
trojan://1234567890@193.23.218.192:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 35 | trojan | Ord-07 | 12:51 | Ping: 109.61ms
trojan://1234567890@103.228.171.213:2053?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 36 | trojan | Ord-07 | 12:51 | Ping: 109.96ms
trojan://1234567890@138.124.28.173:443?allowInsecure=0&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560#🌐سرور 37 | trojan | Ord-07 | 12:51 | Ping: 110.74ms
trojan://1234567890@213.176.77.30:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 38 | trojan | Ord-07 | 12:51 | Ping: 110.75ms
trojan://1234567890@185.170.153.115:8443?sni=kfm-bn0.pages.dev#🌐سرور 39 | trojan | Ord-07 | 12:51 | Ping: 113.59ms
trojan://1234567890@162.19.243.185:8443?allowInsecure=1&host=kfm-bn0.pages.dev&path=/?https://t.me/WangCai2=&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 40 | trojan | Ord-07 | 12:51 | Ping: 117.28ms
trojan://1234567890@158.101.190.78:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐سرور 41 | trojan | Ord-07 | 12:51 | Ping: 168.03ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐سرور 42 | trojan | Ord-07 | 12:51 | Ping: 174.78ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.105:10369?sni=fra32.chasem2026sud.com#🌐سرور 43 | trojan | Ord-07 | 12:51 | Ping: 202.20ms
