#🌐 به روزرسانی شده در Dey-14 | 13:53 | MTSRVRS
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 1 | ss | Dey-14 | 13:53 | Ping: 6.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnSkpaU2pJNjFWaGdwZUVpdUs3aXlu@92.118.112.101:9483#🌐سرور 2 | ss | Dey-14 | 13:53 | Ping: 14.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 3 | ss | Dey-14 | 13:53 | Ping: 24.30ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetzner-9.cfuk.name.ng&amp;type=ws&amp;allowInsecure=0&amp;sni=hetzner-9.cfuk.name.ng#🌐سرور 4 | ss | Dey-14 | 13:53 | Ping: 51.56ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 5 | ss | Dey-14 | 13:53 | Ping: 55.80ms
ss://70b84e89-b42a-4c91-896b-1c3dbd98a203@purplelily.qzz.io:443?path=%2F23.95.56.195%3A443&amp;security=tls&amp;encryption=none&amp;host=purplelily.qzz.io&amp;type=ws&amp;sni=purplelily.qzz.io#🌐سرور 6 | ss | Dey-14 | 13:53 | Ping: 78.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 7 | ss | Dey-14 | 13:53 | Ping: 86.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.137:8080#🌐سرور 8 | ss | Dey-14 | 13:53 | Ping: 86.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 9 | ss | Dey-14 | 13:53 | Ping: 87.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Dey-14 | 13:53 | Ping: 87.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 11 | ss | Dey-14 | 13:53 | Ping: 88.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmdHlUV3dCZVBVWnZMM0h0SlNGUjdi@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐سرور 12 | ss | Dey-14 | 13:53 | Ping: 91.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4VGc1ODN5bzFRZDRmUEszWWdVME9S@45.95.232.236:4248#🌐سرور 13 | ss | Dey-14 | 13:53 | Ping: 99.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 14 | ss | Dey-14 | 13:53 | Ping: 102.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐سرور 15 | ss | Dey-14 | 13:53 | Ping: 103.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 16 | ss | Dey-14 | 13:53 | Ping: 113.37ms
ss://97dd83ab-b3b7-43e4-9002-c6bdcae0729d@130.193.35.232:443?security=reality&amp;encryption=none&amp;pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=6419bed7fd0a2cff#🌐سرور 17 | ss | Dey-14 | 13:53 | Ping: 175.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNTBid1o0UURLQUV5bWZScFdvQkhw@h110vpnus.outlinekeys.net:9483#🌐سرور 18 | ss | Dey-14 | 13:53 | Ping: 209.35ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989#🌐سرور 19 | ss | Dey-14 | 13:53 | Ping: 241.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐سرور 20 | ss | Dey-14 | 13:53 | Ping: 282.79ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Dey-14 | 13:53 | Ping: 5.50ms
trojan://E-Graphic@104.17.147.22:443?security=tls&amp%3Bsni=gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev&amp%3Btype=ws&amp%3Bhost=gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev&amp%3Bpath=%2Fproxyip%3D62.3.12.185&amp%3Bfp=firefox&amp%3Balpn=http%2F1.1#🌐سرور 22 | trojan | Dey-14 | 13:53 | Ping: 5.54ms
trojan://5a2c16f9@172.64.229.64:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐سرور 23 | trojan | Dey-14 | 13:53 | Ping: 5.63ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 24 | trojan | Dey-14 | 13:53 | Ping: 6.08ms
trojan://2e752fd9-923d-4687-8657-4eaaafd5a354@108.162.192.207:443/?type=ws&host=nl-0.fw-node.cc&path=/game&security=tls&sni=nl-0.fw-node.cc#🌐سرور 25 | trojan | Dey-14 | 13:53 | Ping: 6.15ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 26 | trojan | Dey-14 | 13:53 | Ping: 6.22ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?type=ws&sni=red-dream-2d6c.xepis84786.workers.dev&path=/?ed=2560#🌐سرور 27 | trojan | Dey-14 | 13:53 | Ping: 6.28ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐سرور 28 | trojan | Dey-14 | 13:53 | Ping: 49.99ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Dey-14 | 13:53 | Ping: 66.02ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=%2F152.32.255.24%3A587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 30 | trojan | Dey-14 | 13:53 | Ping: 72.61ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&amp%3Bsecurity=tls&amp%3Bhost=bisque.qzz.io&amp%3Btype=ws&amp%3Bsni=bisque.qzz.io#🌐سرور 31 | trojan | Dey-14 | 13:53 | Ping: 75.43ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=www.fuzzyfeelergauge.click#🌐سرور 32 | trojan | Dey-14 | 13:53 | Ping: 188.46ms
trojan://BxceQaOe@58.152.46.60:443?security=tls&sni=t.me/ripaojiedian&allowInsecure=1&type=tcp&headerType=none#🌐سرور 33 | trojan | Dey-14 | 13:53 | Ping: 204.67ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20#🌐سرور 34 | trojan | Dey-14 | 13:53 | Ping: 204.77ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B#🌐سرور 35 | trojan | Dey-14 | 13:53 | Ping: 204.86ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me/ripaojiedian#🌐سرور 36 | trojan | Dey-14 | 13:53 | Ping: 215.62ms
