#🌐 به روزرسانی شده در Bah-13 | 13:25 | MTSRVRS
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 1 | ss | Bah-13 | 13:25 | Ping: 1.90ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 2 | ss | Bah-13 | 13:25 | Ping: 2.18ms
ss://44685034-88bb-4a40-a5c8-97559d2179e9@172.64.152.23:443?path=%2Ffelaouws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852077602.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852077602.defender-rvltnc.top#🌐سرور 3 | ss | Bah-13 | 13:25 | Ping: 2.36ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 4 | ss | Bah-13 | 13:25 | Ping: 2.54ms
ss://35011ab1-abb4-482c-b6f7-69d205733e88@172.64.145.38:8443?encryption=none&amp;security=tls&amp;sni=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐سرور 5 | ss | Bah-13 | 13:25 | Ping: 3.01ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 6 | ss | Bah-13 | 13:25 | Ping: 3.33ms
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?encryption=none&amp;security=tls&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐سرور 7 | ss | Bah-13 | 13:25 | Ping: 3.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNmM0NjAwZDRkNTEzODU3@51.161.33.111:11202#🌐سرور 8 | ss | Bah-13 | 13:25 | Ping: 19.70ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 9 | ss | Bah-13 | 13:25 | Ping: 21.77ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@chatgpt.com:443?path=%2Ftelegram-%40v2ray_alpha%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=a.azadnet003.ddns-ip.net&amp;fp=chrome&amp;type=ws&amp;sni=a.azadnet003.ddns-ip.net#🌐سرور 10 | ss | Bah-13 | 13:25 | Ping: 39.64ms
ss://160cc7e4-1e11-44e8-71fd-b162fbb1c83e@record.persianmizban.com:443?encryption=none&amp;security=tls&amp;sni=lgoin.persianmizban.com&amp;fp=firefox&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=lgoin.persianmizban.com&amp;path=%2F#🌐سرور 11 | ss | Bah-13 | 13:25 | Ping: 39.81ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐سرور 12 | ss | Bah-13 | 13:25 | Ping: 99.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 13 | ss | Bah-13 | 13:25 | Ping: 107.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 14 | ss | Bah-13 | 13:25 | Ping: 109.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 15 | ss | Bah-13 | 13:25 | Ping: 109.87ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐سرور 16 | ss | Bah-13 | 13:25 | Ping: 117.65ms
