#🌐 به روزرسانی شده در Aba-21 | 08:53 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-21 | 08:53 | Ping: 161.85ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-21 | 08:53 | Ping: 228.99ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 3 | ss | Aba-21 | 08:53 | Ping: 17.00ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 4 | ss | Aba-21 | 08:53 | Ping: 17.32ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 5 | ss | Aba-21 | 08:53 | Ping: 17.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 6 | ss | Aba-21 | 08:53 | Ping: 124.87ms
ss://750d4705-1af0-4365-ab22-9b7e84a24395@216.106.189.107:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=AwZdCmvCeLfe783WvUQK6x5zPc9qy8uxUgj7p74Bniw&amp;sid=dc4b4d94c1f06770&amp;type=grpc&amp;serviceName=2fd52b3035910618d38f9e62#🌐سرور 7 | ss | Aba-21 | 08:53 | Ping: 124.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 8 | ss | Aba-21 | 08:53 | Ping: 129.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 9 | ss | Aba-21 | 08:53 | Ping: 129.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐سرور 10 | ss | Aba-21 | 08:53 | Ping: 130.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 11 | ss | Aba-21 | 08:53 | Ping: 130.07ms
ss://Parsashonam-320@188.245.217.190:443?mode=auto&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&amp;security=reality&amp;encryption=none&amp;pbk=LOi-3brURXBaOe83KFpaKZ5A4exl3J9qjeZIIWa8GCQ&amp;fp=chrome&amp;spx=%2FKANAL--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN--MTMVPN&amp;type=xhttp&amp;sni=google.com&amp;sid=0a8b4a1ad485#🌐سرور 12 | ss | Aba-21 | 08:53 | Ping: 132.10ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐سرور 13 | ss | Aba-21 | 08:53 | Ping: 132.33ms
ss://2aa86edb-46b0-4e8a-a4d1-ecafd02c6a87@38.180.86.181:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=H63nqyeGx9NIt3kM76ve35tfZkSWVxvqcRbWso8bBxY&amp;sid=c59eceaa2b96df02&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐سرور 14 | ss | Aba-21 | 08:53 | Ping: 133.78ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@217.30.10.70:9025#🌐سرور 15 | ss | Aba-21 | 08:53 | Ping: 136.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIekg1dkE2M2ZZNkJFNTRqMVJ2eGcw@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 16 | ss | Aba-21 | 08:53 | Ping: 137.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTU0bzZrWU9nNGg5bFhqZHZkV2Nw@81.19.141.45:443#🌐سرور 17 | ss | Aba-21 | 08:53 | Ping: 139.12ms
