#🌐 به روزرسانی شده در Meh-13 | 22:05 | MTSRVRS
vless://b0ff01b1-04d3-4b01-8ba9-b1dc47416c07@15.235.45.229:40853?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#%F0%9F%87%A8%F0%9F%87%A6%40FreakConfigvmess://eyJhZGQiOiIxNS4yMDQuMTAzLjciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxhbW1hbGFuZC5vcmciLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Imxpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4e68J+HskBGcmVha0NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiJsYW1tYWxhbmQub3JnIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=hysteria2://4e231218-04c8-44ce-b72d-5c1bbcfc3a94@nl1.oomz.ru:30000?security=tls&insecure=1&sni=bing.com#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 1 | hysteria2 | Meh-13 | 22:05 | Ping: 24.30ms
vless://8b0a592f-1fee-4da0-add6-f8e108611164@104.18.20.69:443?security=tls&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-93.paofu.de&sni=cdn-node-oss-93.paofu.de&fp=chrome#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 2 | shadowsocks | Meh-13 | 22:05 | Ping: 5.29ms
vless://12345678-1234-1234-1234-123456789123@198.62.62.50:2096?&security=tls&fp=chrome&sni=saas.sosocn.abrdns.com&type=ws&headerType=none&host=saas.sosocn.abrdns.com&path=%2Fsnippets#_%E7%BE%8E%E5%9B%BD%2028#🌐سرور 3 | shadowsocks | Meh-13 | 22:05 | Ping: 5.31ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=sni.aizrf.com&amp;fp=random&amp;type=ws&amp;sni=sni.aizrf.com#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-13 | 22:05 | Ping: 5.33ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 5 | shadowsocks | Meh-13 | 22:05 | Ping: 5.35ms
vless://f5b19ec5-c7c6-4b21-bd22-c09d1cffd8d8@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 6 | shadowsocks | Meh-13 | 22:05 | Ping: 5.41ms
ss://12345678-1234-1234-1234-123456789123@88.216.69.54:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=sni.aizrf.com&amp;type=ws&amp;sni=sni.aizrf.com#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 7 | shadowsocks | Meh-13 | 22:05 | Ping: 5.48ms
vless://73f5866e-7612-4497-b00d-3ff24b8ad6d3@190.93.244.170:2082?path=/@v2ngnet-@-v2ngnet@v2ngnet-@v2ngnet-@v2ngnet-@v2ngnet?ed=2048&security=&encryption=none&host=v2ngnet.nanvrfood.ir&type=httpupgrade#🇩🇪 @v2ngnet#🌐سرور 8 | shadowsocks | Meh-13 | 22:05 | Ping: 5.60ms
vless://d93eed7f-64ae-4321-bbd2-dbc8fa45ce07@104.21.16.1:2083?encryption=none&security=tls&sni=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&alpn=http%2F1.1&fp=android&type=ws&host=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&path=vless-ws%2F%3Fed%3D2048#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-13 | 22:05 | Ping: 5.61ms
ss://267613d7-f53f-4005-b642-d6f1f687b7cf@104.16.34.128:443?path=%2FdQMN2VQLkaE52qWD%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ensHOLP-91s.pageS.DEv&amp;type=ws&amp;sni=ensHOLP-91s.pageS.DEv#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 10 | shadowsocks | Meh-13 | 22:05 | Ping: 5.64ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 11 | shadowsocks | Meh-13 | 22:05 | Ping: 5.65ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 12 | shadowsocks | Meh-13 | 22:05 | Ping: 5.93ms
vless://c6438552-6882-44b9-f186-ec2ffef8d01a@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 13 | shadowsocks | Meh-13 | 22:05 | Ping: 25.73ms
ss://fac1c66f-3ba3-4d24-8ae8-d6049d949898@51.38.64.196:443?security=reality&amp;encryption=none&amp;pbk=guQofANvA8Ia_uVwhRMriU09zudRTM_k7Nr498g161s&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=a31a8d04622560#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 14 | shadowsocks | Meh-13 | 22:05 | Ping: 79.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.154:8080#LT-45.87.175.154-0181%20%7C%2030.076MB#🌐سرور 15 | shadowsocks | Meh-13 | 22:05 | Ping: 85.54ms
