#🌐 به روزرسانی شده در Ord-07 | 15:16 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-07 | 15:16 | Ping: 111.47ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐سرور 2 | hysteria2 | Ord-07 | 15:16 | Ping: 196.36ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet&sni=hy2-sg.onetaplink.app#🌐سرور 3 | hysteria2 | Ord-07 | 15:16 | Ping: 247.63ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 4 | ss | Ord-07 | 15:16 | Ping: 2.11ms
ss://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=y6-3cj.PAgES.DEV&amp;type=ws&amp;allowInsecure=1&amp;sni=y6-3cj.PAgES.DEV#🌐سرور 5 | ss | Ord-07 | 15:16 | Ping: 3.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 6 | ss | Ord-07 | 15:16 | Ping: 21.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 7 | ss | Ord-07 | 15:16 | Ping: 47.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.132.238.109:443#🌐سرور 8 | ss | Ord-07 | 15:16 | Ping: 99.41ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 9 | ss | Ord-07 | 15:16 | Ping: 104.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 10 | ss | Ord-07 | 15:16 | Ping: 107.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.148:8080#🌐سرور 11 | ss | Ord-07 | 15:16 | Ping: 107.08ms
