#🌐 به روزرسانی شده در Bah-16 | 15:07 | MTSRVRS
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 1 | ss | Bah-16 | 15:07 | Ping: 1.56ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 2 | ss | Bah-16 | 15:07 | Ping: 1.80ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 3 | ss | Bah-16 | 15:07 | Ping: 1.83ms
ss://c33275fd-a4fa-470d-90e4-55da39d849a8@104.26.6.35:80?path=%2F&amp;security=&amp;encryption=none&amp;host=de.tawana.cf.panbehpanel.ir&amp;type=ws#🌐سرور 4 | ss | Bah-16 | 15:07 | Ping: 2.90ms
ss://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&amp;encryption=none&amp;host=teams.live.com.afrcloud1.c01.kr&amp;type=ws&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐سرور 5 | ss | Bah-16 | 15:07 | Ping: 3.52ms
ss://8a2240da-25ca-4c95-9c55-26ef2ab70bab@172.64.152.23:2053?path=%2Flatest%3Fed&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#🌐سرور 6 | ss | Bah-16 | 15:07 | Ping: 3.80ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 7 | ss | Bah-16 | 15:07 | Ping: 3.98ms
ss://0f4173c3-07f3-434f-bcb7-d261764f5c37@speedtest.net:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=xhttpreality-germany.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 8 | ss | Bah-16 | 15:07 | Ping: 4.38ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@ipbaz.ping-box.com:8443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 9 | ss | Bah-16 | 15:07 | Ping: 97.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 10 | ss | Bah-16 | 15:07 | Ping: 107.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 11 | ss | Bah-16 | 15:07 | Ping: 107.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 12 | ss | Bah-16 | 15:07 | Ping: 107.39ms
ss://nasnet@57.129.64.102:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 13 | ss | Bah-16 | 15:07 | Ping: 107.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 14 | ss | Bah-16 | 15:07 | Ping: 107.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 15 | ss | Bah-16 | 15:07 | Ping: 109.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 16 | ss | Bah-16 | 15:07 | Ping: 113.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 17 | ss | Bah-16 | 15:07 | Ping: 113.32ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐سرور 18 | ss | Bah-16 | 15:07 | Ping: 127.38ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 19 | ss | Bah-16 | 15:07 | Ping: 180.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11205#🌐سرور 20 | ss | Bah-16 | 15:07 | Ping: 214.37ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 21 | trojan | Bah-16 | 15:07 | Ping: 1.56ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 22 | trojan | Bah-16 | 15:07 | Ping: 1.68ms
