#🌐 به روزرسانی شده در Bah-27 | 22:20 | MTSRVRS
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 1 | ss | Bah-27 | 22:20 | Ping: 17.74ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping%3Fmtmvpn--mtmvpn--mtmvpn---mtmvpn--mtmvpn---mtmvpn--mtmvpn---mtmvpn--mtmvpn---mtmvpn--mtmvpn&amp;security=&amp;encryption=none&amp;host=pablo-n1.digionix.ir&amp;type=xhttp#🌐سرور 2 | ss | Bah-27 | 22:20 | Ping: 17.75ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 3 | ss | Bah-27 | 22:20 | Ping: 18.47ms
ss://7dc179fc-26d7-4877-90eb-ac54b3e8e856@104.18.95.222:443?encryption=none&amp;security=tls&amp;sni=de003c.ketabv.ir&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=de003c.ketabv.ir&amp;path=%2FFpI9q4T7OfjWkDFAPOBAo3YF%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night#🌐سرور 4 | ss | Bah-27 | 22:20 | Ping: 18.59ms
ss://508f091c-c982-466a-8f0f-9c9abfdc142f@Chatgpt.com:443?encryption=none&amp;type=ws&amp;host=cool-star-d4b6.himas30454.workers.dev&amp;path=/eyJqdW5rIjoiaFd0SmtFYjBUTXB4ZjZqTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D?ed%3D2560&amp;security=tls&amp;fp=chrome&amp;sni=cOOL-StAR-D4b6.hImAS30454.workeRs.DeV&amp;alpn=http/1.1#🌐سرور 5 | ss | Bah-27 | 22:20 | Ping: 19.74ms
ss://YWVzLTI1Ni1nY206N3ZaTzU1ZlhnWEFKWGEyRg@154.12.242.150:443#🌐سرور 6 | ss | Bah-27 | 22:20 | Ping: 31.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐سرور 7 | ss | Bah-27 | 22:20 | Ping: 41.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 8 | ss | Bah-27 | 22:20 | Ping: 46.04ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Bah-27 | 22:20 | Ping: 78.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐سرور 10 | ss | Bah-27 | 22:20 | Ping: 119.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐سرور 11 | ss | Bah-27 | 22:20 | Ping: 119.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 12 | ss | Bah-27 | 22:20 | Ping: 129.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 13 | ss | Bah-27 | 22:20 | Ping: 134.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 14 | ss | Bah-27 | 22:20 | Ping: 134.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐سرور 15 | ss | Bah-27 | 22:20 | Ping: 138.65ms
