#🌐 به روزرسانی شده در Dey-09 | 00:51 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 1 | ss | Dey-09 | 00:51 | Ping: 2.45ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 2 | ss | Dey-09 | 00:51 | Ping: 19.64ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 3 | ss | Dey-09 | 00:51 | Ping: 20.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 4 | ss | Dey-09 | 00:51 | Ping: 26.57ms
ss://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=%2F54.153.59.106%3A80&amp;security=tls&amp;encryption=none&amp;host=midnightblue.qzz.io&amp;type=ws&amp;sni=midnightblue.qzz.io#🌐سرور 5 | ss | Dey-09 | 00:51 | Ping: 59.83ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 6 | ss | Dey-09 | 00:51 | Ping: 96.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 7 | ss | Dey-09 | 00:51 | Ping: 98.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 8 | ss | Dey-09 | 00:51 | Ping: 102.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐سرور 9 | ss | Dey-09 | 00:51 | Ping: 107.92ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=web.max.ru#🌐سرور 10 | ss | Dey-09 | 00:51 | Ping: 109.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990?note=@freeOnlineVPN#🌐سرور 11 | ss | Dey-09 | 00:51 | Ping: 117.74ms
