#🌐 به روزرسانی شده در Aba-23 | 01:52 | MTSRVRS
hysteria2://9ec830fd-79da-4706-a964-cb227d7198db@135.148.82.248:33333?insecure=1#🌐سرور 1 | hysteria2 | Aba-23 | 01:52 | Ping: 30.83ms
hysteria2://9ec830fd-79da-4706-a964-cb227d7198db@135.148.82.248:33333?security=tls&insecure=1#🌐سرور 2 | hysteria2 | Aba-23 | 01:52 | Ping: 44.53ms
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 3 | hysteria2 | Aba-23 | 01:52 | Ping: 49.23ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aba-23 | 01:52 | Ping: 116.37ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 5 | hysteria2 | Aba-23 | 01:52 | Ping: 172.60ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 6 | hysteria2 | Aba-23 | 01:52 | Ping: 175.74ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 7 | ss | Aba-23 | 01:52 | Ping: 9.05ms
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none#🌐سرور 8 | ss | Aba-23 | 01:52 | Ping: 14.04ms
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none#🌐سرور 9 | ss | Aba-23 | 01:52 | Ping: 14.51ms
ss://fd0c31ff-abf0-4a8c-b7ad-4bb91410b922@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638981351827252195.insight-amshd.com&amp;alpn=h2&amp;fp=chrome&amp;type=ws&amp;host=638981351827252195.insight-amshd.com&amp;path=/jjshwgws#🌐سرور 10 | ss | Aba-23 | 01:52 | Ping: 15.89ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐سرور 11 | ss | Aba-23 | 01:52 | Ping: 37.84ms
ss://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dashboard.app-browser.org&amp;type=ws&amp;sni=dashboard.app-browser.org#🌐سرور 12 | ss | Aba-23 | 01:52 | Ping: 40.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 13 | ss | Aba-23 | 01:52 | Ping: 45.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 14 | ss | Aba-23 | 01:52 | Ping: 109.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 15 | ss | Aba-23 | 01:52 | Ping: 111.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 16 | ss | Aba-23 | 01:52 | Ping: 113.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.108:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-23 | 01:52 | Ping: 125.82ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.43:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-23 | 01:52 | Ping: 131.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 19 | ss | Aba-23 | 01:52 | Ping: 135.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZGFqUkZpaVIxVXVkaUJSSjZlNHNW@89.185.84.185:443#🌐سرور 20 | ss | Aba-23 | 01:52 | Ping: 137.22ms
ss://638c1918-f6f0-4ecc-85e6-a3ac50ed9c02@157.180.123.25:443?path=%2Flinkws%3Fed&amp;security=none&amp;encryption=none&amp;host=157.180.123.25&amp;type=ws#🌐سرور 21 | ss | Aba-23 | 01:52 | Ping: 145.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐سرور 22 | ss | Aba-23 | 01:52 | Ping: 148.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.130.203:990#🌐سرور 23 | ss | Aba-23 | 01:52 | Ping: 155.93ms
ss://17fbc06d-1c21-4fae-830e-6e36f5aa66cd@baj9ztn91a49.dop14.com:443?path=%2F09hmyzvdljYpebWBPqDV7&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=baj9ztn91a49.dop14.com&amp;fp=chrome&amp;type=ws&amp;sni=baj9ztn91a49.dop14.com#🌐سرور 24 | ss | Aba-23 | 01:52 | Ping: 192.53ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.23:8388#🌐سرور 25 | ss | Aba-23 | 01:52 | Ping: 209.00ms
ss://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&amp;encryption=none&amp;pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=dl.google.com&amp;sid=e16883e511#🌐سرور 26 | ss | Aba-23 | 01:52 | Ping: 211.07ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 27 | trojan | Aba-23 | 01:52 | Ping: 9.20ms
trojan://bIa-DailY_cOnFIgs@104.17.97.5:2053?security=t...&amp;type=tcp#🌐سرور 28 | trojan | Aba-23 | 01:52 | Ping: 14.39ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐سرور 29 | trojan | Aba-23 | 01:52 | Ping: 14.45ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 30 | trojan | Aba-23 | 01:52 | Ping: 23.31ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 31 | trojan | Aba-23 | 01:52 | Ping: 28.27ms
trojan://123456@104.25.165.81:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev#🌐سرور 32 | trojan | Aba-23 | 01:52 | Ping: 36.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 33 | trojan | Aba-23 | 01:52 | Ping: 38.11ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&sni=cloudflare.com&fp=chrome&pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&sid=20b09680&type=grpc#🌐سرور 34 | trojan | Aba-23 | 01:52 | Ping: 43.68ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 35 | trojan | Aba-23 | 01:52 | Ping: 49.39ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=%2F#🌐سرور 36 | trojan | Aba-23 | 01:52 | Ping: 49.85ms
trojan://trojan@AZERB.NET:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 37 | trojan | Aba-23 | 01:52 | Ping: 107.05ms
