#🌐 به روزرسانی شده در Tir-23 | 00:54 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=#🌐سرور 1 | hysteria2 | Tir-23 | 00:54 | Ping: 137.58ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-23 | 00:54 | Ping: 142.86ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 3 | hysteria2 | Tir-23 | 00:54 | Ping: 143.18ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-23 | 00:54 | Ping: 146.86ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-23 | 00:54 | Ping: 150.78ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=#🌐سرور 6 | hysteria2 | Tir-23 | 00:54 | Ping: 153.66ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Tir-23 | 00:54 | Ping: 169.59ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Tir-23 | 00:54 | Ping: 172.50ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#0734 | 🇳🇱 NewsDarya#🌐سرور 9 | unknown | Tir-23 | 00:54 | Ping: 173.57ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=#🌐سرور 10 | hysteria2 | Tir-23 | 00:54 | Ping: 173.84ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 11 | hysteria2 | Tir-23 | 00:54 | Ping: 175.03ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 12 | unknown | Tir-23 | 00:54 | Ping: 195.97ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Tir-23 | 00:54 | Ping: 286.77ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Tir-23 | 00:54 | Ping: 289.10ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 15 | ss | Tir-23 | 00:54 | Ping: 9.73ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐سرور 16 | ss | Tir-23 | 00:54 | Ping: 10.39ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 17 | ss | Tir-23 | 00:54 | Ping: 12.63ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 18 | ss | Tir-23 | 00:54 | Ping: 18.17ms
ss://27fa0b14-1360-4376-826f-d6be3f7e7636@nodejs.org:443?path=%2FeyJqdW5rIjoiZ3U3MGx2S20iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ez-16d6b5.alialo87.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ez-16D6b5.AliAlO87.wORKErS.DEv#🌐سرور 19 | ss | Tir-23 | 00:54 | Ping: 27.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 20 | ss | Tir-23 | 00:54 | Ping: 34.60ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 21 | ss | Tir-23 | 00:54 | Ping: 102.20ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.23.56:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐سرور 22 | ss | Tir-23 | 00:54 | Ping: 120.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 23 | ss | Tir-23 | 00:54 | Ping: 120.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 24 | ss | Tir-23 | 00:54 | Ping: 126.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 25 | ss | Tir-23 | 00:54 | Ping: 129.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.29:443#🌐سرور 26 | ss | Tir-23 | 00:54 | Ping: 133.49ms
ss://668869b1-860e-4308-b1da-386e222defce@c1.fineartsnet.org:8443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=Ikaho.soralink.ir&amp;fp=qq&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Ikaho.soralink.ir#🌐سرور 27 | ss | Tir-23 | 00:54 | Ping: 134.17ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐سرور 28 | ss | Tir-23 | 00:54 | Ping: 155.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 29 | ss | Tir-23 | 00:54 | Ping: 182.63ms
ss://2822d6ad-46b2-35e0-8b1d-b41fdca10dea@ge06.alilago.org:443?security=reality&amp;encryption=none&amp;pbk=Vc8ycAgKqfRvtXjvGP0ry_U91o5wgrQlqOhHq72HYRs&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=1bc2c1ef1c#🌐سرور 30 | ss | Tir-23 | 00:54 | Ping: 188.68ms
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#🌐سرور 31 | ss | Tir-23 | 00:54 | Ping: 220.55ms
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#🌐سرور 32 | ss | Tir-23 | 00:54 | Ping: 237.13ms
