#🌐 به روزرسانی شده در Aza-22 | 16:59 | MTSRVRS
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=picassoo.info#🌐سرور 1 | ss | Aza-22 | 16:59 | Ping: 2.15ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@172.64.32.220:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;type=ws&amp;sni=freudd.info#🌐سرور 2 | ss | Aza-22 | 16:59 | Ping: 2.18ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.75.172:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐سرور 3 | ss | Aza-22 | 16:59 | Ping: 2.31ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-22 | 16:59 | Ping: 3.56ms
ss://a5185cf4-2e77-4b74-8842-636c049e722b@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011305456318920.stinger-amsjb.info&amp;type=ws&amp;host=639011305456318920.stinger-amsjb.info&amp;path=/bguxamws#🌐سرور 5 | ss | Aza-22 | 16:59 | Ping: 3.61ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 6 | ss | Aza-22 | 16:59 | Ping: 4.90ms
ss://31b05a69-6495-4626-af65-744ee0528fc5@5.181.3.26:8443?security=reality&amp;encryption=none&amp;pbk=hXfPCZOhQK8nVigmFqtGT6G-6sXjSWfP2sAdUB_LGDU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=stackoverflow.com&amp;sid=b5c94e61f0d429#🌐سرور 7 | ss | Aza-22 | 16:59 | Ping: 19.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 8 | ss | Aza-22 | 16:59 | Ping: 19.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 9 | ss | Aza-22 | 16:59 | Ping: 50.87ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 10 | ss | Aza-22 | 16:59 | Ping: 67.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 11 | ss | Aza-22 | 16:59 | Ping: 95.83ms
