#🌐 به روزرسانی شده در Aba-12 | 10:53 | MTSRVRS
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@185.148.104.253:2096?path=%2FX%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;fp=chrome&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 1 | ss | Aba-12 | 10:53 | Ping: 1.29ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v1.hiddendom.shop#🌐سرور 2 | ss | Aba-12 | 10:53 | Ping: 9.25ms
ss://40730d97-ffa7-1108-2c53-761516eb5fda@45.159.23.10:993?security=reality&amp;encryption=none&amp;pbk=wcgZB6t2VBnMQf55huXkibGw4RPL6WqXPfcZxhJ8Qms&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 3 | ss | Aba-12 | 10:53 | Ping: 19.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.106.228.247:990#🌐سرور 4 | ss | Aba-12 | 10:53 | Ping: 105.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 5 | ss | Aba-12 | 10:53 | Ping: 115.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 6 | ss | Aba-12 | 10:53 | Ping: 145.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptNkRGQ0V6UmFDUEtQUjV6QzJ3VHlaY0xCOGphU2tnQ3lPam50YkdEcHJvelRkb08=@185.246.153.12:31348#🌐سرور 7 | ss | Aba-12 | 10:53 | Ping: 151.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 8 | ss | Aba-12 | 10:53 | Ping: 151.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcmFHcXRGWDRLOFl0N2Q2UndCazJ1@80.71.157.175:38211#🌐سرور 9 | ss | Aba-12 | 10:53 | Ping: 152.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 10 | ss | Aba-12 | 10:53 | Ping: 152.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWjNwSEZVQlh0S0toYVNyTDl6TENz@81.19.141.45:443#🌐سرور 11 | ss | Aba-12 | 10:53 | Ping: 153.29ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638974563192163059.stockholm-drcn-aaaad.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-12 | 10:53 | Ping: 160.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 13 | ss | Aba-12 | 10:53 | Ping: 160.42ms
