#🌐 به روزرسانی شده در Dey-07 | 14:50 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-07 | 14:50 | Ping: 164.25ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 2 | ss | Dey-07 | 14:50 | Ping: 2.03ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 3 | ss | Dey-07 | 14:50 | Ping: 2.94ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 4 | ss | Dey-07 | 14:50 | Ping: 6.70ms
ss://397ff713-22be-4938-900d-2144d7b85f75@mc.blackintelligence.net:443?encryption=none&amp;security=tls&amp;sni=ramos.blackintelligence.net&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=ramos.blackintelligence.net&amp;path=%2Fdownloader%2F41203#🌐سرور 5 | ss | Dey-07 | 14:50 | Ping: 11.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 6 | ss | Dey-07 | 14:50 | Ping: 12.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 7 | ss | Dey-07 | 14:50 | Ping: 14.97ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 8 | ss | Dey-07 | 14:50 | Ping: 19.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 9 | ss | Dey-07 | 14:50 | Ping: 62.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 10 | ss | Dey-07 | 14:50 | Ping: 81.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 11 | ss | Dey-07 | 14:50 | Ping: 81.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 12 | ss | Dey-07 | 14:50 | Ping: 82.42ms
