#🌐 به روزرسانی شده در Aza-09 | 18:50 | MTSRVRS
ss://fe45b824-d149-44f6-95b9-96ba5f8a00d1@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aza-09 | 18:50 | Ping: 5.15ms
ss://9da7c06a-1a37-4157-aa70-b5f410e714cb@151.101.195.6:443?security=tls&amp;encryption=none&amp;alpn=h3&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=google.tm#🌐سرور 2 | ss | Aza-09 | 18:50 | Ping: 5.41ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@157.245.254.183:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 3 | ss | Aza-09 | 18:50 | Ping: 36.15ms
ss://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.amazon.com&amp;pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&amp;fp=chrome#🌐سرور 4 | ss | Aza-09 | 18:50 | Ping: 59.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 5 | ss | Aza-09 | 18:50 | Ping: 86.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?note=@freeOnlineVPN#🌐سرور 6 | ss | Aza-09 | 18:50 | Ping: 86.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐سرور 7 | ss | Aza-09 | 18:50 | Ping: 86.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 8 | ss | Aza-09 | 18:50 | Ping: 86.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐سرور 9 | ss | Aza-09 | 18:50 | Ping: 86.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-09 | 18:50 | Ping: 86.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080?note=@freeOnlineVPN#🌐سرور 11 | ss | Aza-09 | 18:50 | Ping: 86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2RXFXYlRoM29vTGNHR3d5azNZSVZo@81.19.141.45:443#🌐سرور 12 | ss | Aza-09 | 18:50 | Ping: 87.62ms
ss://Parsashonam-324@91.98.130.176:443?mode=auto&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&amp;security=reality&amp;encryption=none&amp;pbk=e9wxtm7Ei-jZn9k-OhlNhLI6CJwGQF9i_WpKrm81RVE&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=tgju.org&amp;sid=86c3ab8ae267e5#🌐سرور 13 | ss | Aza-09 | 18:50 | Ping: 91.00ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443?note=@freeOnlineVPN#🌐سرور 14 | ss | Aza-09 | 18:50 | Ping: 94.31ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@www.speedtest.net:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-8981.shenzogmbh.com&amp;type=ws&amp;sni=gb-8981.shenzogmbh.com#🌐سرور 15 | ss | Aza-09 | 18:50 | Ping: 96.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdndYZU9UMjhFeFdCSXhPelRiN1Ez@45.95.232.236:4248#🌐سرور 16 | ss | Aza-09 | 18:50 | Ping: 99.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐سرور 17 | ss | Aza-09 | 18:50 | Ping: 101.87ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@198.105.123.54:2080?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&amp;fp=chrome&amp;sni=yahoo.com&amp;sid=722ee6b369&amp;spx=%2F#🌐سرور 18 | ss | Aza-09 | 18:50 | Ping: 122.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQ0s5VkRBSFBpbm5wWVJhcExtRjJz@62.133.63.21:65262#🌐سرور 19 | ss | Aza-09 | 18:50 | Ping: 123.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YWZjNjMzZWI2MzIyN2U5@lv.vpnsparta.pro:57456#🌐سرور 20 | ss | Aza-09 | 18:50 | Ping: 153.97ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-09 | 18:50 | Ping: 5.98ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 22 | trojan | Aza-09 | 18:50 | Ping: 24.16ms
trojan://df16cfa5-5558-4610-a591-f23589588922@57.128.183.77:8443?path=%2FFree-VPN-CF-Geo-Project%2F57.128.183.77%3D8443&security=tls&host=joss.dus.biz.id&fp=randomized&type=ws&sni=joss.dus.biz.id#🌐سرور 23 | trojan | Aza-09 | 18:50 | Ping: 79.09ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443?security=tls&sni=de2-full.privateip.net#🌐سرور 24 | trojan | Aza-09 | 18:50 | Ping: 90.49ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053/?type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/141.94.204.212=2053&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐سرور 25 | trojan | Aza-09 | 18:50 | Ping: 90.69ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 26 | trojan | Aza-09 | 18:50 | Ping: 91.56ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 27 | trojan | Aza-09 | 18:50 | Ping: 94.61ms
trojan://pHEiSqez.13%236bctokYl@217.170.194.223:24591/?type=tcp&security=tls&sni=bldgmy.nejzftlubrig.click&allowInsecure=1#🌐سرور 28 | trojan | Aza-09 | 18:50 | Ping: 95.61ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐سرور 29 | trojan | Aza-09 | 18:50 | Ping: 111.18ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=chrome&spx=/yethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#🌐سرور 30 | trojan | Aza-09 | 18:50 | Ping: 118.61ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?path=/Free-VPN-CF-Geo-Project/94.131.123.74=443&security=tls&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-09 | 18:50 | Ping: 120.04ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 32 | trojan | Aza-09 | 18:50 | Ping: 155.64ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-09 | 18:50 | Ping: 159.64ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-09 | 18:50 | Ping: 160.07ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.116.227:127?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-09 | 18:50 | Ping: 160.17ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.196.59:2760?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-09 | 18:50 | Ping: 160.21ms
trojan://Tg3RnK7Xp8B1@64.176.60.125:443?sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com#🌐سرور 37 | trojan | Aza-09 | 18:50 | Ping: 166.46ms
trojan://BxceQaOe@112.118.116.66:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-09 | 18:50 | Ping: 204.48ms
trojan://BxceQaOe@16.162.87.79:2173?security=tls&sni=t.me/ripaojiedian#🌐سرور 39 | trojan | Aza-09 | 18:50 | Ping: 206.73ms
trojan://285caaa4-dd31-4825-ab6a-3e4a6808dcc7@eef72d13ad096a6703aabd5bae809848.v1.cac.node-is.green:48385?allowInsecure=1&sni=de1.bilibili.com#🌐سرور 40 | trojan | Aza-09 | 18:50 | Ping: 1108.11ms
vless://1260fbdc-57b6-4e2c-a76f-c6f748d26917@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 41 | vless | Aza-09 | 18:50 | Ping: 5.11ms
vless://Warpi-Free-Vpn-In-GooglePlay@104.21.94.128:80?mode=auto&path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&security=none&encryption=none&host=vp21.mydatacloud1.ir&type=xhttp#🌐سرور 42 | vless | Aza-09 | 18:50 | Ping: 5.57ms
vless://ebbc163a-8bae-4ad1-bac5-615bc38ccbc6@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 43 | vless | Aza-09 | 18:50 | Ping: 5.71ms
vless://2f264012-6b8c-4b79-b8c9-a6b7b4b7fc43@185.146.173.37:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#🌐سرور 44 | vless | Aza-09 | 18:50 | Ping: 5.78ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@188.42.89.57:2053?path=/&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org#🌐سرور 45 | vless | Aza-09 | 18:50 | Ping: 5.90ms
vless://cde21fc2-700c-42d7-efbf-14eb6f6a6138@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 46 | vless | Aza-09 | 18:50 | Ping: 6.15ms
vless://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 47 | vless | Aza-09 | 18:50 | Ping: 11.75ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.141:8880?encryption=none&security=none&type=grpc#🌐سرور 48 | vless | Aza-09 | 18:50 | Ping: 11.88ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 49 | vless | Aza-09 | 18:50 | Ping: 16.64ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=/harman&security=tls&encryption=none&host=iwukb.ava-shabane.com&type=ws&sni=iwukb.ava-shabane.com#🌐سرور 50 | vless | Aza-09 | 18:50 | Ping: 20.57ms
vless://224629c2-342b-4e54-bb75-b56cb7dabf30@zorox-net.senu-zer.online:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=zorox-net.senu-zer.online#🌐سرور 51 | vless | Aza-09 | 18:50 | Ping: 21.40ms
vless://93cd7e0f-8a81-4076-be8b-6d3bf3f8f810@152.53.84.101:20579/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ilovepdf.com&fp=chrome&security=reality&pbk=mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI&sid=89f1da93#🌐سرور 52 | vless | Aza-09 | 18:50 | Ping: 93.38ms
vless://Parsashonam-305@91.99.16.244:443?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=reality&encryption=none&pbk=sa5RHNjAAD3hYv4OU_YYU08gRUsmPs5JdZES5Xy3pn8&fp=chrome&spx=/&type=xhttp&sni=Google.com&sid=61e683d41fdb#🌐سرور 53 | vless | Aza-09 | 18:50 | Ping: 94.89ms
vless://4dd96d2f-6989-4046-b255-0d48c7db1fa6@pressbrains.com:80?path=%2Fgraphql&security=none&encryption=none&host=v5.smartyevent.click&type=ws#🌐سرور 54 | vless | Aza-09 | 18:50 | Ping: 96.77ms
