#🌐 به روزرسانی شده در Bah-27 | 23:03 | MTSRVRS
ss://98143ed1-3ad2-4f5a-9993-1bdfebfde44a@151.101.4.79:80?encryption=none&type=xhttp&mode=auto&host=9Svnlet-it-happen-khafesho-Sd.global.ssl.fastly.net&path=/&security=none#🌐سرور 1 | ss | Bah-27 | 23:03 | Ping: 1.14ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 2 | ss | Bah-27 | 23:03 | Ping: 1.40ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=/Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 3 | ss | Bah-27 | 23:03 | Ping: 1.43ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 4 | ss | Bah-27 | 23:03 | Ping: 2.39ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 5 | ss | Bah-27 | 23:03 | Ping: 3.66ms
ss://99032f24-649d-47fe-91b4-1b2299abaea8@p.ssl.fastly.net:80?security=none&amp;encryption=none&amp;host=frenchboijji.global.ssl.fastly.net&amp;type=ws#🌐سرور 6 | ss | Bah-27 | 23:03 | Ping: 4.80ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&security=tls&sni=hetz.x-smm.com&insecure=0&allowInsecure=0&type=ws&host=hetz.x-smm.com&path=/45.76.183.217=49292#🌐سرور 7 | ss | Bah-27 | 23:03 | Ping: 33.73ms
ss://YWVzLTI1Ni1nY206d2xKU0YwZkM4dXFCNUdtNQ@94.72.127.55:80?#🌐سرور 8 | ss | Bah-27 | 23:03 | Ping: 37.68ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 9 | ss | Bah-27 | 23:03 | Ping: 66.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.254.21.147:443#🌐سرور 10 | ss | Bah-27 | 23:03 | Ping: 141.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 11 | ss | Bah-27 | 23:03 | Ping: 142.54ms
ss://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🌐سرور 12 | ss | Bah-27 | 23:03 | Ping: 150.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 13 | ss | Bah-27 | 23:03 | Ping: 157.63ms
