#🌐 به روزرسانی شده در Far-09 | 18:24 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 1 | ss | Far-09 | 18:24 | Ping: 8.77ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 2 | ss | Far-09 | 18:24 | Ping: 9.19ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 3 | ss | Far-09 | 18:24 | Ping: 10.85ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Far-09 | 18:24 | Ping: 12.65ms
ss://98aec3c3-d957-4363-9933-018e533c7c06@freedom.gov:443?path=%2F%3Fhost%3Alocalhoat%3A443%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk.dlaparat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uk.dlaparat.ir#🌐سرور 5 | ss | Far-09 | 18:24 | Ping: 31.46ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐سرور 6 | ss | Far-09 | 18:24 | Ping: 32.55ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌐سرور 7 | ss | Far-09 | 18:24 | Ping: 34.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 8 | ss | Far-09 | 18:24 | Ping: 108.32ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 9 | ss | Far-09 | 18:24 | Ping: 137.77ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 10 | ss | Far-09 | 18:24 | Ping: 141.36ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐سرور 11 | ss | Far-09 | 18:24 | Ping: 146.09ms
