#🌐 به روزرسانی شده در Bah-27 | 12:24 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Bah-27 | 12:24 | Ping: 17.37ms
ss://dfe772dd-48d6-44f4-9f2a-f19c9c5e798d@188.114.98.0:443/?path=/s55dLF15ddokB1leJ#🌐سرور 2 | ss | Bah-27 | 12:24 | Ping: 17.74ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 3 | ss | Bah-27 | 12:24 | Ping: 17.98ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=%2Ffp%3Dchrome&amp;security=tls&amp;encryption=none&amp;host=DiprOX.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐سرور 4 | ss | Bah-27 | 12:24 | Ping: 17.98ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 5 | ss | Bah-27 | 12:24 | Ping: 18.01ms
ss://ac612bd4-af0f-4b25-b7b3-28a978fbeb17@172.64.152.23:2052/?encryption=none&type=xhttp&mode=auto&host=pablo-n3.digionix.ir&path=/pabloping&security=none#🌐سرور 6 | ss | Bah-27 | 12:24 | Ping: 18.07ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.18.247:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 7 | ss | Bah-27 | 12:24 | Ping: 18.90ms
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU@167.160.90.51:11475#🌐سرور 8 | ss | Bah-27 | 12:24 | Ping: 33.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 9 | ss | Bah-27 | 12:24 | Ping: 43.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 10 | ss | Bah-27 | 12:24 | Ping: 44.22ms
ss://YWVzLTI1Ni1nY206aGJoTzB4b21zSnpoTzI0Rg==@64.176.215.70:80#🌐سرور 11 | ss | Bah-27 | 12:24 | Ping: 50.06ms
ss://YWVzLTI1Ni1nY206aGJoTzB4b21zSnpoTzI0Rg@64.176.215.70:443?#🌐سرور 12 | ss | Bah-27 | 12:24 | Ping: 53.67ms
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#🌐سرور 13 | ss | Bah-27 | 12:24 | Ping: 74.02ms
ss://eb071647-72a6-46be-8e89-ff3d228d52f6@217.13.104.134:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hu.jojack.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f#🌐سرور 14 | ss | Bah-27 | 12:24 | Ping: 140.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLYm0zeG9LMDRwNE9ob3FWcEV6ZGxq@95.164.113.198:53829#🌐سرور 15 | ss | Bah-27 | 12:24 | Ping: 144.83ms
ss://7c792ab6-44ae-4831-a085-3c310b5f5551@185.236.24.47:443?security=reality&encryption=none&pbk=KM1vB10hHgDlTauO2WXczroF3HX2EqnzlGMJcsR92SE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=node.plan-vpn.ru&sid=bdc9e1764c1588ca#🌐سرور 16 | ss | Bah-27 | 12:24 | Ping: 149.49ms
ss://e531c515-ff2e-4a01-8928-5aaa49012a2a@ip.shakhle.ir:2083?path=/?ed=1024&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=xn-tr.shakhle.ir&fp=chrome&type=ws&allowInsecure=0&sni=xn-tr.shakhle.ir#🌐سرور 17 | ss | Bah-27 | 12:24 | Ping: 157.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmY2ZDJmMDU2Mzg5MWE0@38.54.85.242:11201#🌐سرور 18 | ss | Bah-27 | 12:24 | Ping: 170.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 19 | ss | Bah-27 | 12:24 | Ping: 174.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐سرور 20 | ss | Bah-27 | 12:24 | Ping: 217.45ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 21 | trojan | Bah-27 | 12:24 | Ping: 17.67ms
trojan://n875vm39ii96@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=chrome&type=ws&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐سرور 22 | trojan | Bah-27 | 12:24 | Ping: 17.70ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmlunch.com&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 23 | trojan | Bah-27 | 12:24 | Ping: 17.82ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Bah-27 | 12:24 | Ping: 17.87ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 25 | trojan | Bah-27 | 12:24 | Ping: 17.90ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 26 | trojan | Bah-27 | 12:24 | Ping: 17.96ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Bah-27 | 12:24 | Ping: 18.02ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 28 | trojan | Bah-27 | 12:24 | Ping: 18.75ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Bah-27 | 12:24 | Ping: 18.93ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 30 | trojan | Bah-27 | 12:24 | Ping: 21.51ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&path=/assignment#🌐سرور 31 | trojan | Bah-27 | 12:24 | Ping: 58.52ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 32 | trojan | Bah-27 | 12:24 | Ping: 103.76ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.89.176:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-27 | 12:24 | Ping: 118.49ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-27 | 12:24 | Ping: 118.53ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.144.208:3423?sni=www.nintendogames.net&path=/#🌐سرور 35 | trojan | Bah-27 | 12:24 | Ping: 118.57ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.236.32:1281?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-27 | 12:24 | Ping: 118.64ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.89.176:3901?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-27 | 12:24 | Ping: 118.65ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.89.176:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-27 | 12:24 | Ping: 118.86ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click#🌐سرور 39 | trojan | Bah-27 | 12:24 | Ping: 140.11ms
trojan://f0defe70-4c27-4d66-bada-0240e4f49880@bestcdn2.868863.xyz:2096?allowInsecure=1&sni=17710527841189.206356.xyz&type=ws&host=17710527844642.206356.xyz&path=%2Fdmusicmuaawe#🌐سرور 40 | trojan | Bah-27 | 12:24 | Ping: 218.03ms
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80?path=/containers/fi&security=none&encryption=none&host=pizzabama.global.ssl.fastly.net&type=ws#🌐سرور 41 | vless | Bah-27 | 12:24 | Ping: 17.43ms
vless://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=last.ownlink.pro&fp=chrome&type=ws&allowInsecure=0&sni=last.ownlink.pro#🌐سرور 42 | vless | Bah-27 | 12:24 | Ping: 17.75ms
vless://003ef206-46b6-3701-ab77-b03debe7511f@104.17.25.173:443?encryption=none&security=tls&sni=dabaihk.webn.cc&alpn=h3,h2&fp=chrome&allowInsecure=1&type=ws&host=dabaihk.webn.cc&path=/db1024143bf11354#🌐سرور 43 | vless | Bah-27 | 12:24 | Ping: 17.77ms
