#🌐 به روزرسانی شده در Far-22 | 06:04 | MTSRVRS
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐سرور 1 | hysteria2 | Far-22 | 06:04 | Ping: 137.16ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443/?insecure=1#🌐سرور 2 | hysteria2 | Far-22 | 06:04 | Ping: 141.18ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐سرور 3 | hysteria2 | Far-22 | 06:04 | Ping: 141.32ms
hysteria2://0d892bc7-41c5-4dc5-90bb-40dfc0043dd5@51.195.241.243:443?insecure=1#🌐سرور 4 | hysteria2 | Far-22 | 06:04 | Ping: 141.57ms
hysteria2://rstnnl@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐سرور 5 | hysteria2 | Far-22 | 06:04 | Ping: 257.25ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 6 | ss | Far-22 | 06:04 | Ping: 8.45ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐سرور 7 | ss | Far-22 | 06:04 | Ping: 8.75ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 8 | ss | Far-22 | 06:04 | Ping: 8.76ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 9 | ss | Far-22 | 06:04 | Ping: 8.88ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.94:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 10 | ss | Far-22 | 06:04 | Ping: 9.85ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 11 | ss | Far-22 | 06:04 | Ping: 11.26ms
