#🌐 به روزرسانی شده در Ord-16 | 23:55 | MTSRVRS
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 1 | hysteria2 | Ord-16 | 23:55 | Ping: 184.78ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐سرور 2 | hysteria2 | Ord-16 | 23:55 | Ping: 208.41ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 3 | hysteria2 | Ord-16 | 23:55 | Ping: 210.96ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:88?insecure=1&sni=hkak.ccwink.cc#🌐سرور 4 | hysteria2 | Ord-16 | 23:55 | Ping: 211.65ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:88?insecure=1&sni=hkak.ccwink.cc#🌐سرور 5 | hysteria2 | Ord-16 | 23:55 | Ping: 216.29ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 6 | ss | Ord-16 | 23:55 | Ping: 9.52ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 7 | ss | Ord-16 | 23:55 | Ping: 12.48ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐سرور 8 | ss | Ord-16 | 23:55 | Ping: 13.11ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.33.91:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 9 | ss | Ord-16 | 23:55 | Ping: 14.91ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 10 | ss | Ord-16 | 23:55 | Ping: 17.41ms
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw@62.146.171.57:443#🌐سرور 11 | ss | Ord-16 | 23:55 | Ping: 47.99ms
