#🌐 به روزرسانی شده در Bah-01 | 08:18 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Bah-01 | 08:18 | Ping: 1.45ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 2 | ss | Bah-01 | 08:18 | Ping: 2.56ms
ss://b613af81-bc80-4f8e-8749-7fd514e55492@104.18.32.47:8443?encryption=none&amp;security=tls&amp;sni=gpt.fastlink.blog&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=gpt.fastlink.blog&amp;path=%2FMsV#🌐سرور 3 | ss | Bah-01 | 08:18 | Ping: 2.61ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;sni=sunseet.info#🌐سرور 4 | ss | Bah-01 | 08:18 | Ping: 3.89ms
ss://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=%2Foqxdqtws&amp;security=tls&amp;encryption=none&amp;host=639031180460930556.altima-amsjq.info&amp;type=ws&amp;sni=639031180460930556.altima-amsjq.info#🌐سرور 5 | ss | Bah-01 | 08:18 | Ping: 4.43ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@chatgpt.com:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=NewChat1.ikoOchi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=NewChat1.ikoOchi.ir#🌐سرور 6 | ss | Bah-01 | 08:18 | Ping: 13.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐سرور 7 | ss | Bah-01 | 08:18 | Ping: 16.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 8 | ss | Bah-01 | 08:18 | Ping: 19.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 9 | ss | Bah-01 | 08:18 | Ping: 22.05ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐سرور 10 | ss | Bah-01 | 08:18 | Ping: 46.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 11 | ss | Bah-01 | 08:18 | Ping: 92.07ms
