#🌐 به روزرسانی شده در Aza-17 | 20:02 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 1 | ss | Aza-17 | 20:02 | Ping: 2.03ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 2 | ss | Aza-17 | 20:02 | Ping: 3.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 3 | ss | Aza-17 | 20:02 | Ping: 3.23ms
ss://55ac52fd-4937-4e15-a37b-7d6ed383d2a1@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005817910603942.renegade-amsit.info&amp;type=ws&amp;host=639005817910603942.renegade-amsit.info&amp;path=/emrqyfws#🌐سرور 4 | ss | Aza-17 | 20:02 | Ping: 4.09ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=desrt.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=desrt.unic-nimejam.info&amp;path=/perform#🌐سرور 5 | ss | Aza-17 | 20:02 | Ping: 4.16ms
ss://1bbcb762-73df-4f59-9e77-beda826551ee@66.42.97.171:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 6 | ss | Aza-17 | 20:02 | Ping: 8.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 7 | ss | Aza-17 | 20:02 | Ping: 72.17ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐سرور 8 | ss | Aza-17 | 20:02 | Ping: 95.25ms
ss://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&amp;encryption=none&amp;pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=d6cd#🌐سرور 9 | ss | Aza-17 | 20:02 | Ping: 136.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐سرور 10 | ss | Aza-17 | 20:02 | Ping: 145.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 11 | ss | Aza-17 | 20:02 | Ping: 152.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCQUUwU1E2OElqQmhUcXRkdGFRSHJS@81.19.141.45:443#🌐سرور 12 | ss | Aza-17 | 20:02 | Ping: 152.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 13 | ss | Aza-17 | 20:02 | Ping: 153.08ms
