#🌐 به روزرسانی شده در Aza-17 | 10:09 | MTSRVRS
hysteria2://80be54dc-c2d5-4a21-ac1d-7b219d986071@dg.jgpyjc.top:443/?mport=40000-40050&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐سرور 1 | hysteria2 | Aza-17 | 10:09 | Ping: 331.38ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐سرور 2 | ss | Aza-17 | 10:09 | Ping: 1.63ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Aza-17 | 10:09 | Ping: 1.91ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=dlwmd.eleph-nimejam.info&amp;type=ws&amp;alpn=&amp;host=dlwmd.eleph-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-17 | 10:09 | Ping: 3.52ms
ss://7f9842fd-56d0-48fd-95f8-ad80c2a4a098@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006703199270507.elantra-amsiv.info&amp;type=ws&amp;host=639006703199270507.elantra-amsiv.info&amp;path=/oodgmwws#🌐سرور 5 | ss | Aza-17 | 10:09 | Ping: 3.70ms
ss://097712e8-666a-42e2-aebf-c03d597d8482@cosmin.ns.cloudflare.com:443?path=%2Fmcqvlfws&amp;security=tls&amp;encryption=none&amp;host=639002745868715407.golf-amsir.info&amp;type=ws&amp;sni=639002745868715407.golf-amsir.info#🌐سرور 6 | ss | Aza-17 | 10:09 | Ping: 3.99ms
ss://b5e6f29e-0670-45b0-b615-5ef30b8b652f@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006712891766273.sonata-amsiv.info&amp;type=ws&amp;host=639006712891766273.sonata-amsiv.info&amp;path=/sqwwwsws#🌐سرور 7 | ss | Aza-17 | 10:09 | Ping: 6.65ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@160.16.203.210:443?path=%2F%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 8 | ss | Aza-17 | 10:09 | Ping: 105.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 9 | ss | Aza-17 | 10:09 | Ping: 115.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 10 | ss | Aza-17 | 10:09 | Ping: 116.14ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 11 | ss | Aza-17 | 10:09 | Ping: 136.75ms
