#🌐 به روزرسانی شده در Esf-05 | 00:34 | MTSRVRS
ss://16068e83-af4c-49ba-8048-98fcff3e5e7b@104.26.14.21:443/?encryption=none&security=tls&sni=afrcloud22.mmv.kr&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/131.186.26.129=30443#🌐سرور 1 | ss | Esf-05 | 00:34 | Ping: 5.73ms
ss://643a3034-d3f9-4e03-acde-0e6ab3a238fb@chatgpt.com:443/?encryption=none&security=tls&sni=afrcloud22.mmv.kr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/54.203.85.46#🌐سرور 2 | ss | Esf-05 | 00:34 | Ping: 7.35ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐سرور 3 | ss | Esf-05 | 00:34 | Ping: 9.46ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;sni=cd11.thisiswe.uno#🌐سرور 4 | ss | Esf-05 | 00:34 | Ping: 21.38ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 5 | ss | Esf-05 | 00:34 | Ping: 25.01ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐سرور 6 | ss | Esf-05 | 00:34 | Ping: 28.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08%3D@57.129.140.88:8388#🌐سرور 7 | ss | Esf-05 | 00:34 | Ping: 77.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.250.133:443#🌐سرور 8 | ss | Esf-05 | 00:34 | Ping: 79.39ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 9 | ss | Esf-05 | 00:34 | Ping: 89.31ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.213.238:8443?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 10 | ss | Esf-05 | 00:34 | Ping: 92.10ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.106.175:989#🌐سرور 11 | ss | Esf-05 | 00:34 | Ping: 93.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐سرور 12 | ss | Esf-05 | 00:34 | Ping: 95.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐سرور 13 | ss | Esf-05 | 00:34 | Ping: 96.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 14 | ss | Esf-05 | 00:34 | Ping: 98.50ms
ss://YWVzLTI1Ni1nY206dXdtUlVPVk01bGpOQXRQag==@154.53.57.143:443#🌐سرور 15 | ss | Esf-05 | 00:34 | Ping: 107.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWREp2ZnNONmgtZ1YzOHE5Y2h2dFBhQkh2YzlxdFdHZg%3D%3D@45.9.75.37:8000#🌐سرور 16 | ss | Esf-05 | 00:34 | Ping: 126.78ms
ss://YWVzLTI1Ni1nY206MUtzc2J1VHliUURCWWdEanU1bk5TZw==@80.87.202.50:20#🌐سرور 17 | ss | Esf-05 | 00:34 | Ping: 130.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 18 | ss | Esf-05 | 00:34 | Ping: 167.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 19 | ss | Esf-05 | 00:34 | Ping: 167.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDk3NDMzNjg4ZTdlZmQ1@163.171.206.24:44235#🌐سرور 20 | ss | Esf-05 | 00:34 | Ping: 199.72ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 21 | trojan | Esf-05 | 00:34 | Ping: 5.35ms
trojan://T9BpZIVMNv@104.18.185.26:8443?security=tls&sni=sweden.vmaxpanel.com&type=ws&host=sweden.vmaxpanel.com&path=/amd&allowInsecure=1#🌐سرور 22 | trojan | Esf-05 | 00:34 | Ping: 5.51ms
trojan://humanity@185.18.250.252:443?encryption=none&security=tls&sni=www.calmlunch.com&insecure=1&type=ws&host=www.calmlunch.com&path=%2Fassignment#🌐سرور 23 | trojan | Esf-05 | 00:34 | Ping: 5.69ms
trojan://jTT1K.bu<(7&@104.17.147.22:443?security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🌐سرور 24 | trojan | Esf-05 | 00:34 | Ping: 5.71ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 25 | trojan | Esf-05 | 00:34 | Ping: 5.74ms
trojan://humanity@104.18.32.37:443/?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 26 | trojan | Esf-05 | 00:34 | Ping: 5.75ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Esf-05 | 00:34 | Ping: 5.82ms
trojan://a25ff90c-964c-485a-b72a-858864a27dc0@104.18.20.69:8443?path=/profile/sharenode&security=tls&host=cdn-node-oss-62.paofu.de&type=ws&sni=cdn-node-oss-62.paofu.de#🌐سرور 28 | trojan | Esf-05 | 00:34 | Ping: 5.85ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 29 | trojan | Esf-05 | 00:34 | Ping: 5.86ms
